0,21:42.1,out,Controller 23: 65,1,65,B0 17 41 ,FALSE
1,21:42.1,out,Controller 23: 66,1,66,B0 17 42 ,FALSE
2,21:42.1,out,Controller 23: 67,1,67,B0 17 43 ,FALSE
3,21:42.1,out,Controller 23: 69,1,69,B0 17 45 ,FALSE
4,21:42.1,out,Controller 23: 71,1,71,B0 17 47 ,FALSE
5,21:42.1,out,Controller 23: 72,1,72,B0 17 48 ,FALSE
6,21:42.1,out,Controller 23: 74,1,74,B0 17 4A ,FALSE
7,21:42.1,out,Controller 23: 75,1,75,B0 17 4B ,FALSE
8,21:42.2,out,Controller 23: 77,1,77,B0 17 4D ,FALSE
9,21:42.2,out,Controller 23: 78,1,78,B0 17 4E ,FALSE
10,21:42.2,out,Controller 23: 80,1,80,B0 17 50 ,FALSE
11,21:42.2,out,Controller 23: 81,1,81,B0 17 51 ,FALSE
12,21:42.2,out,Controller 23: 82,1,82,B0 17 52 ,FALSE
13,21:42.2,out,Controller 23: 84,1,84,B0 17 54 ,FALSE
14,21:42.2,out,Controller 23: 85,1,85,B0 17 55 ,FALSE
15,21:42.2,out,Controller 23: 86,1,86,B0 17 56 ,FALSE
16,21:42.2,out,Controller 23: 87,1,87,B0 17 57 ,FALSE
17,21:42.2,out,Controller 23: 88,1,88,B0 17 58 ,FALSE
18,21:42.2,out,Controller 23: 89,1,89,B0 17 59 ,FALSE
19,21:42.2,out,Controller 23: 91,1,91,B0 17 5B ,FALSE
20,21:42.2,out,Controller 23: 92,1,92,B0 17 5C ,FALSE
21,21:42.3,out,Controller 23: 93,1,93,B0 17 5D ,FALSE
22,21:42.3,out,Controller 23: 94,1,94,B0 17 5E ,FALSE
23,21:42.3,out,Controller 23: 96,1,96,B0 17 60 ,FALSE
24,21:42.3,out,Controller 23: 97,1,97,B0 17 61 ,FALSE
25,21:42.3,out,Controller 23: 98,1,98,B0 17 62 ,FALSE
26,21:42.3,out,Controller 23: 99,1,99,B0 17 63 ,FALSE
27,21:42.3,out,Controller 23: 100,1,100,B0 17 64 ,FALSE
28,21:42.3,out,Controller 23: 101,1,101,B0 17 65 ,FALSE
29,21:42.3,out,Controller 23: 103,1,103,B0 17 67 ,FALSE
30,21:42.3,out,Controller 23: 104,1,104,B0 17 68 ,FALSE
31,21:42.3,out,Controller 23: 105,1,105,B0 17 69 ,FALSE
32,21:42.4,out,Controller 23: 106,1,106,B0 17 6A ,FALSE
33,21:42.4,out,Controller 23: 107,1,107,B0 17 6B ,FALSE
34,21:42.4,out,Controller 23: 108,1,108,B0 17 6C ,FALSE
35,21:42.4,out,Controller 23: 109,1,109,B0 17 6D ,FALSE
36,21:42.4,out,Controller 23: 110,1,110,B0 17 6E ,FALSE
37,21:42.4,out,Controller 23: 111,1,111,B0 17 6F ,FALSE
38,21:42.4,out,Controller 23: 112,1,112,B0 17 70 ,FALSE
39,21:42.4,out,Controller 23: 113,1,113,B0 17 71 ,FALSE
40,21:42.4,out,Controller 23: 114,1,114,B0 17 72 ,FALSE
41,21:42.5,out,Controller 23: 115,1,115,B0 17 73 ,FALSE
42,21:42.5,out,Controller 23: 116,1,116,B0 17 74 ,FALSE
43,21:42.5,out,Controller 23: 117,1,117,B0 17 75 ,FALSE
44,21:42.5,out,Controller 23: 118,1,118,B0 17 76 ,FALSE
45,21:42.5,out,Controller 23: 119,1,119,B0 17 77 ,FALSE
46,21:42.5,out,Controller 23: 120,1,120,B0 17 78 ,FALSE
47,21:42.5,out,Controller 23: 121,1,121,B0 17 79 ,FALSE
48,21:42.6,out,Controller 23: 122,1,122,B0 17 7A ,FALSE
49,21:42.6,out,Controller 23: 123,1,123,B0 17 7B ,FALSE
50,21:42.6,out,Controller 23: 124,1,124,B0 17 7C ,FALSE
51,21:42.6,out,Controller 23: 125,1,125,B0 17 7D ,FALSE
52,21:42.6,out,Controller 23: 126,1,126,B0 17 7E ,FALSE
53,21:42.6,out,Controller 23: 127,1,127,B0 17 7F ,FALSE
54,21:43.7,out,Controller 23: 126,1,126,B0 17 7E ,FALSE
55,21:43.7,out,Controller 23: 124,1,124,B0 17 7C ,FALSE
56,21:43.7,out,Controller 23: 122,1,122,B0 17 7A ,FALSE
57,21:43.7,out,Controller 23: 120,1,120,B0 17 78 ,FALSE
58,21:43.7,out,Controller 23: 118,1,118,B0 17 76 ,FALSE
59,21:43.7,out,Controller 23: 117,1,117,B0 17 75 ,FALSE
60,21:43.7,out,Controller 23: 115,1,115,B0 17 73 ,FALSE
61,21:43.8,out,Controller 23: 114,1,114,B0 17 72 ,FALSE
62,21:43.8,out,Controller 23: 113,1,113,B0 17 71 ,FALSE
63,21:43.8,out,Controller 23: 112,1,112,B0 17 70 ,FALSE
64,21:43.8,out,Controller 23: 111,1,111,B0 17 6F ,FALSE
65,21:43.8,out,Controller 23: 110,1,110,B0 17 6E ,FALSE
66,21:43.8,out,Controller 23: 109,1,109,B0 17 6D ,FALSE
67,21:43.8,out,Controller 23: 108,1,108,B0 17 6C ,FALSE
68,21:43.8,out,Controller 23: 107,1,107,B0 17 6B ,FALSE
69,21:43.8,out,Controller 23: 106,1,106,B0 17 6A ,FALSE
70,21:43.9,out,Controller 23: 105,1,105,B0 17 69 ,FALSE
71,21:43.9,out,Controller 23: 104,1,104,B0 17 68 ,FALSE
72,21:43.9,out,Controller 23: 103,1,103,B0 17 67 ,FALSE
73,21:43.9,out,Controller 23: 102,1,102,B0 17 66 ,FALSE
74,21:43.9,out,Controller 23: 101,1,101,B0 17 65 ,FALSE
75,21:44.0,out,Controller 23: 100,1,100,B0 17 64 ,FALSE
76,21:44.5,out,Controller 23: 99,1,99,B0 17 63 ,FALSE
77,21:44.5,out,Controller 23: 98,1,98,B0 17 62 ,FALSE
78,21:44.6,out,Controller 23: 97,1,97,B0 17 61 ,FALSE
79,21:44.6,out,Controller 23: 96,1,96,B0 17 60 ,FALSE
80,21:44.6,out,Controller 23: 95,1,95,B0 17 5F ,FALSE
81,21:44.6,out,Controller 23: 94,1,94,B0 17 5E ,FALSE
82,21:44.6,out,Controller 23: 93,1,93,B0 17 5D ,FALSE
83,21:44.6,out,Controller 23: 92,1,92,B0 17 5C ,FALSE
84,21:44.6,out,Controller 23: 91,1,91,B0 17 5B ,FALSE
85,21:44.6,out,Controller 23: 90,1,90,B0 17 5A ,FALSE
86,21:44.6,out,Controller 23: 89,1,89,B0 17 59 ,FALSE
87,21:44.6,out,Controller 23: 88,1,88,B0 17 58 ,FALSE
88,21:44.7,out,Controller 23: 87,1,87,B0 17 57 ,FALSE
89,21:44.7,out,Controller 23: 86,1,86,B0 17 56 ,FALSE
90,21:44.7,out,Controller 23: 85,1,85,B0 17 55 ,FALSE
91,21:44.7,out,Controller 23: 84,1,84,B0 17 54 ,FALSE
92,21:44.7,out,Controller 23: 83,1,83,B0 17 53 ,FALSE
93,21:44.7,out,Controller 23: 82,1,82,B0 17 52 ,FALSE
94,21:44.7,out,Controller 23: 81,1,81,B0 17 51 ,FALSE
95,21:44.7,out,Controller 23: 80,1,80,B0 17 50 ,FALSE
96,21:44.7,out,Controller 23: 79,1,79,B0 17 4F ,FALSE
97,21:44.7,out,Controller 23: 78,1,78,B0 17 4E ,FALSE
98,21:44.8,out,Controller 23: 77,1,77,B0 17 4D ,FALSE
99,21:44.8,out,Controller 23: 76,1,76,B0 17 4C ,FALSE
100,21:44.8,out,Controller 23: 75,1,75,B0 17 4B ,FALSE
101,21:44.8,out,Controller 23: 74,1,74,B0 17 4A ,FALSE
102,21:44.8,out,Controller 23: 73,1,73,B0 17 49 ,FALSE
103,21:44.8,out,Controller 23: 72,1,72,B0 17 48 ,FALSE
104,21:44.8,out,Controller 23: 71,1,71,B0 17 47 ,FALSE
105,21:44.8,out,Controller 23: 70,1,70,B0 17 46 ,FALSE
106,21:44.8,out,Controller 23: 69,1,69,B0 17 45 ,FALSE
107,21:44.8,out,Controller 23: 68,1,68,B0 17 44 ,FALSE
108,21:44.8,out,Controller 23: 67,1,67,B0 17 43 ,FALSE
109,21:44.8,out,Controller 23: 66,1,66,B0 17 42 ,FALSE
110,21:44.9,out,Controller 23: 64,1,64,B0 17 40 ,FALSE
111,21:44.9,out,Controller 23: 63,1,63,B0 17 3F ,FALSE
112,21:44.9,out,Controller 23: 62,1,62,B0 17 3E ,FALSE
113,21:44.9,out,Controller 23: 60,1,60,B0 17 3C ,FALSE
114,21:44.9,out,Controller 23: 59,1,59,B0 17 3B ,FALSE
115,21:45.0,out,Controller 23: 58,1,58,B0 17 3A ,FALSE
116,21:45.0,out,Controller 23: 57,1,57,B0 17 39 ,FALSE
117,21:45.0,out,Controller 23: 56,1,56,B0 17 38 ,FALSE
118,21:45.0,out,Controller 23: 55,1,55,B0 17 37 ,FALSE
119,21:45.0,out,Controller 23: 53,1,53,B0 17 35 ,FALSE
120,21:45.0,out,Controller 23: 52,1,52,B0 17 34 ,FALSE
121,21:45.0,out,Controller 23: 51,1,51,B0 17 33 ,FALSE
122,21:45.0,out,Controller 23: 49,1,49,B0 17 31 ,FALSE
123,21:45.0,out,Controller 23: 48,1,48,B0 17 30 ,FALSE
124,21:45.0,out,Controller 23: 46,1,46,B0 17 2E ,FALSE
125,21:45.0,out,Controller 23: 45,1,45,B0 17 2D ,FALSE
126,21:45.0,out,Controller 23: 43,1,43,B0 17 2B ,FALSE
127,21:45.0,out,Controller 23: 42,1,42,B0 17 2A ,FALSE
128,21:45.1,out,Controller 23: 40,1,40,B0 17 28 ,FALSE
129,21:45.1,out,Controller 23: 39,1,39,B0 17 27 ,FALSE
130,21:45.1,out,Controller 23: 37,1,37,B0 17 25 ,FALSE
131,21:45.1,out,Controller 23: 36,1,36,B0 17 24 ,FALSE
132,21:45.1,out,Controller 23: 35,1,35,B0 17 23 ,FALSE
133,21:45.1,out,Controller 23: 34,1,34,B0 17 22 ,FALSE
134,21:45.1,out,Controller 23: 33,1,33,B0 17 21 ,FALSE
135,21:45.1,out,Controller 23: 32,1,32,B0 17 20 ,FALSE
136,21:45.1,out,Controller 23: 30,1,30,B0 17 1E ,FALSE
137,21:45.1,out,Controller 23: 29,1,29,B0 17 1D ,FALSE
138,21:45.1,out,Controller 23: 28,1,28,B0 17 1C ,FALSE
139,21:45.1,out,Controller 23: 27,1,27,B0 17 1B ,FALSE
140,21:45.1,out,Controller 23: 25,1,25,B0 17 19 ,FALSE
141,21:45.2,out,Controller 23: 24,1,24,B0 17 18 ,FALSE
142,21:45.2,out,Controller 23: 22,1,22,B0 17 16 ,FALSE
143,21:45.2,out,Controller 23: 21,1,21,B0 17 15 ,FALSE
144,21:45.2,out,Controller 23: 20,1,20,B0 17 14 ,FALSE
145,21:45.2,out,Controller 23: 19,1,19,B0 17 13 ,FALSE
146,21:45.2,out,Controller 23: 18,1,18,B0 17 12 ,FALSE
147,21:45.2,out,Controller 23: 17,1,17,B0 17 11 ,FALSE
148,21:45.2,out,Controller 23: 16,1,16,B0 17 10 ,FALSE
149,21:45.2,out,Controller 23: 15,1,15,B0 17 0F ,FALSE
150,21:45.2,out,Controller 23: 14,1,14,B0 17 0E ,FALSE
151,21:45.3,out,Controller 23: 13,1,13,B0 17 0D ,FALSE
152,21:45.3,out,Controller 23: 12,1,12,B0 17 0C ,FALSE
153,21:45.3,out,Controller 23: 11,1,11,B0 17 0B ,FALSE
154,21:45.3,out,Controller 23: 10,1,10,B0 17 0A ,FALSE
155,21:45.3,out,Controller 23: 9,1,9,B0 17 09 ,FALSE
156,21:45.3,out,Controller 23: 8,1,8,B0 17 08 ,FALSE
157,21:45.3,out,Controller 23: 7,1,7,B0 17 07 ,FALSE
158,21:45.3,out,Controller 23: 6,1,6,B0 17 06 ,FALSE
159,21:45.3,out,Controller 23: 5,1,5,B0 17 05 ,FALSE
160,21:45.4,out,Controller 23: 4,1,4,B0 17 04 ,FALSE
161,21:45.4,out,Controller 23: 3,1,3,B0 17 03 ,FALSE
162,21:45.4,out,Controller 23: 2,1,2,B0 17 02 ,FALSE
163,21:45.4,out,Controller 23: 1,1,1,B0 17 01 ,FALSE
164,21:45.4,out,Controller 23: 0,1,0,B0 17 00 ,FALSE
165,21:46.8,out,Controller 23: 1,1,1,B0 17 01 ,FALSE
166,21:46.8,out,Controller 23: 2,1,2,B0 17 02 ,FALSE
167,21:46.9,out,Controller 23: 3,1,3,B0 17 03 ,FALSE
168,21:46.9,out,Controller 23: 5,1,5,B0 17 05 ,FALSE
169,21:46.9,out,Controller 23: 6,1,6,B0 17 06 ,FALSE
170,21:46.9,out,Controller 23: 7,1,7,B0 17 07 ,FALSE
171,21:46.9,out,Controller 23: 8,1,8,B0 17 08 ,FALSE
172,21:46.9,out,Controller 23: 9,1,9,B0 17 09 ,FALSE
173,21:46.9,out,Controller 23: 10,1,10,B0 17 0A ,FALSE
174,21:46.9,out,Controller 23: 11,1,11,B0 17 0B ,FALSE
175,21:46.9,out,Controller 23: 12,1,12,B0 17 0C ,FALSE
176,21:46.9,out,Controller 23: 13,1,13,B0 17 0D ,FALSE
177,21:46.9,out,Controller 23: 14,1,14,B0 17 0E ,FALSE
178,21:46.9,out,Controller 23: 15,1,15,B0 17 0F ,FALSE
179,21:47.0,out,Controller 23: 16,1,16,B0 17 10 ,FALSE
180,21:47.0,out,Controller 23: 17,1,17,B0 17 11 ,FALSE
181,21:47.0,out,Controller 23: 18,1,18,B0 17 12 ,FALSE
182,21:47.0,out,Controller 23: 19,1,19,B0 17 13 ,FALSE
183,21:47.0,out,Controller 23: 20,1,20,B0 17 14 ,FALSE
184,21:47.0,out,Controller 23: 21,1,21,B0 17 15 ,FALSE
185,21:47.0,out,Controller 23: 22,1,22,B0 17 16 ,FALSE
186,21:47.1,out,Controller 23: 23,1,23,B0 17 17 ,FALSE
187,21:47.1,out,Controller 23: 24,1,24,B0 17 18 ,FALSE
188,21:47.1,out,Controller 23: 25,1,25,B0 17 19 ,FALSE
189,21:47.1,out,Controller 23: 26,1,26,B0 17 1A ,FALSE
190,21:47.1,out,Controller 23: 27,1,27,B0 17 1B ,FALSE
191,21:47.1,out,Controller 23: 28,1,28,B0 17 1C ,FALSE
192,21:47.1,out,Controller 23: 29,1,29,B0 17 1D ,FALSE
193,21:47.1,out,Controller 23: 30,1,30,B0 17 1E ,FALSE
194,21:47.2,out,Controller 23: 31,1,31,B0 17 1F ,FALSE
195,21:47.2,out,Controller 23: 32,1,32,B0 17 20 ,FALSE
196,21:47.2,out,Controller 23: 33,1,33,B0 17 21 ,FALSE
197,21:47.2,out,Controller 23: 34,1,34,B0 17 22 ,FALSE
198,21:47.2,out,Controller 23: 35,1,35,B0 17 23 ,FALSE
199,21:47.2,out,Controller 23: 36,1,36,B0 17 24 ,FALSE
200,21:47.2,out,Controller 23: 37,1,37,B0 17 25 ,FALSE
201,21:47.2,out,Controller 23: 38,1,38,B0 17 26 ,FALSE
202,21:47.2,out,Controller 23: 39,1,39,B0 17 27 ,FALSE
203,21:47.2,out,Controller 23: 40,1,40,B0 17 28 ,FALSE
204,21:47.2,out,Controller 23: 41,1,41,B0 17 29 ,FALSE
205,21:47.2,out,Controller 23: 42,1,42,B0 17 2A ,FALSE
206,21:47.3,out,Controller 23: 43,1,43,B0 17 2B ,FALSE
207,21:47.3,out,Controller 23: 44,1,44,B0 17 2C ,FALSE
208,21:47.3,out,Controller 23: 45,1,45,B0 17 2D ,FALSE
209,21:47.3,out,Controller 23: 46,1,46,B0 17 2E ,FALSE
210,21:47.3,out,Controller 23: 47,1,47,B0 17 2F ,FALSE
211,21:47.3,out,Controller 23: 48,1,48,B0 17 30 ,FALSE
212,21:47.3,out,Controller 23: 49,1,49,B0 17 31 ,FALSE
213,21:47.3,out,Controller 23: 50,1,50,B0 17 32 ,FALSE
214,21:47.3,out,Controller 23: 51,1,51,B0 17 33 ,FALSE
215,21:47.4,out,Controller 23: 52,1,52,B0 17 34 ,FALSE
216,21:47.4,out,Controller 23: 53,1,53,B0 17 35 ,FALSE
217,21:47.4,out,Controller 23: 54,1,54,B0 17 36 ,FALSE
218,21:47.4,out,Controller 23: 55,1,55,B0 17 37 ,FALSE
219,21:47.4,out,Controller 23: 56,1,56,B0 17 38 ,FALSE
220,21:47.4,out,Controller 23: 57,1,57,B0 17 39 ,FALSE
221,21:47.4,out,Controller 23: 58,1,58,B0 17 3A ,FALSE
222,21:47.4,out,Controller 23: 59,1,59,B0 17 3B ,FALSE
223,21:47.4,out,Controller 23: 60,1,60,B0 17 3C ,FALSE
224,21:47.4,out,Controller 23: 61,1,61,B0 17 3D ,FALSE
225,21:47.4,out,Controller 23: 62,1,62,B0 17 3E ,FALSE
226,21:47.5,out,Controller 23: 63,1,63,B0 17 3F ,FALSE
227,21:47.5,out,Controller 23: 64,1,64,B0 17 40 ,FALSE
228,21:48.7,out,Controller 24: 65,1,65,B0 18 41 ,FALSE
229,21:48.8,out,Controller 24: 66,1,66,B0 18 42 ,FALSE
230,21:48.8,out,Controller 24: 68,1,68,B0 18 44 ,FALSE
231,21:48.8,out,Controller 24: 70,1,70,B0 18 46 ,FALSE
232,21:48.8,out,Controller 24: 72,1,72,B0 18 48 ,FALSE
233,21:48.8,out,Controller 24: 74,1,74,B0 18 4A ,FALSE
234,21:48.8,out,Controller 24: 76,1,76,B0 18 4C ,FALSE
235,21:48.8,out,Controller 24: 78,1,78,B0 18 4E ,FALSE
236,21:48.8,out,Controller 24: 79,1,79,B0 18 4F ,FALSE
237,21:48.8,out,Controller 24: 81,1,81,B0 18 51 ,FALSE
238,21:48.8,out,Controller 24: 83,1,83,B0 18 53 ,FALSE
239,21:48.8,out,Controller 24: 84,1,84,B0 18 54 ,FALSE
240,21:48.8,out,Controller 24: 85,1,85,B0 18 55 ,FALSE
241,21:48.8,out,Controller 24: 87,1,87,B0 18 57 ,FALSE
242,21:48.9,out,Controller 24: 88,1,88,B0 18 58 ,FALSE
243,21:48.9,out,Controller 24: 90,1,90,B0 18 5A ,FALSE
244,21:48.9,out,Controller 24: 91,1,91,B0 18 5B ,FALSE
245,21:48.9,out,Controller 24: 92,1,92,B0 18 5C ,FALSE
246,21:48.9,out,Controller 24: 93,1,93,B0 18 5D ,FALSE
247,21:48.9,out,Controller 24: 95,1,95,B0 18 5F ,FALSE
248,21:48.9,out,Controller 24: 96,1,96,B0 18 60 ,FALSE
249,21:48.9,out,Controller 24: 97,1,97,B0 18 61 ,FALSE
250,21:48.9,out,Controller 24: 98,1,98,B0 18 62 ,FALSE
251,21:48.9,out,Controller 24: 99,1,99,B0 18 63 ,FALSE
252,21:48.9,out,Controller 24: 100,1,100,B0 18 64 ,FALSE
253,21:48.9,out,Controller 24: 101,1,101,B0 18 65 ,FALSE
254,21:48.9,out,Controller 24: 102,1,102,B0 18 66 ,FALSE
255,21:49.0,out,Controller 24: 103,1,103,B0 18 67 ,FALSE
256,21:49.0,out,Controller 24: 104,1,104,B0 18 68 ,FALSE
257,21:49.0,out,Controller 24: 105,1,105,B0 18 69 ,FALSE
258,21:49.0,out,Controller 24: 106,1,106,B0 18 6A ,FALSE
259,21:49.0,out,Controller 24: 107,1,107,B0 18 6B ,FALSE
260,21:49.0,out,Controller 24: 108,1,108,B0 18 6C ,FALSE
261,21:49.0,out,Controller 24: 109,1,109,B0 18 6D ,FALSE
262,21:49.0,out,Controller 24: 110,1,110,B0 18 6E ,FALSE
263,21:49.0,out,Controller 24: 111,1,111,B0 18 6F ,FALSE
264,21:49.1,out,Controller 24: 112,1,112,B0 18 70 ,FALSE
265,21:49.1,out,Controller 24: 113,1,113,B0 18 71 ,FALSE
266,21:49.1,out,Controller 24: 114,1,114,B0 18 72 ,FALSE
267,21:49.1,out,Controller 24: 115,1,115,B0 18 73 ,FALSE
268,21:49.1,out,Controller 24: 116,1,116,B0 18 74 ,FALSE
269,21:49.1,out,Controller 24: 117,1,117,B0 18 75 ,FALSE
270,21:49.1,out,Controller 24: 118,1,118,B0 18 76 ,FALSE
271,21:49.1,out,Controller 24: 119,1,119,B0 18 77 ,FALSE
272,21:49.2,out,Controller 24: 120,1,120,B0 18 78 ,FALSE
273,21:49.2,out,Controller 24: 121,1,121,B0 18 79 ,FALSE
274,21:49.2,out,Controller 24: 122,1,122,B0 18 7A ,FALSE
275,21:49.2,out,Controller 24: 123,1,123,B0 18 7B ,FALSE
276,21:49.2,out,Controller 24: 124,1,124,B0 18 7C ,FALSE
277,21:49.2,out,Controller 24: 125,1,125,B0 18 7D ,FALSE
278,21:49.3,out,Controller 24: 126,1,126,B0 18 7E ,FALSE
279,21:49.3,out,Controller 24: 127,1,127,B0 18 7F ,FALSE
280,21:51.6,out,Controller 24: 126,1,126,B0 18 7E ,FALSE
281,21:51.6,out,Controller 24: 125,1,125,B0 18 7D ,FALSE
282,21:51.6,out,Controller 24: 124,1,124,B0 18 7C ,FALSE
283,21:51.6,out,Controller 24: 123,1,123,B0 18 7B ,FALSE
284,21:51.6,out,Controller 24: 122,1,122,B0 18 7A ,FALSE
285,21:51.6,out,Controller 24: 120,1,120,B0 18 78 ,FALSE
286,21:51.6,out,Controller 24: 119,1,119,B0 18 77 ,FALSE
287,21:51.6,out,Controller 24: 117,1,117,B0 18 75 ,FALSE
288,21:51.6,out,Controller 24: 115,1,115,B0 18 73 ,FALSE
289,21:51.6,out,Controller 24: 113,1,113,B0 18 71 ,FALSE
290,21:51.6,out,Controller 24: 111,1,111,B0 18 6F ,FALSE
291,21:51.6,out,Controller 24: 109,1,109,B0 18 6D ,FALSE
292,21:51.7,out,Controller 24: 107,1,107,B0 18 6B ,FALSE
293,21:51.7,out,Controller 24: 105,1,105,B0 18 69 ,FALSE
294,21:51.7,out,Controller 24: 103,1,103,B0 18 67 ,FALSE
295,21:51.7,out,Controller 24: 101,1,101,B0 18 65 ,FALSE
296,21:51.7,out,Controller 24: 99,1,99,B0 18 63 ,FALSE
297,21:51.7,out,Controller 24: 98,1,98,B0 18 62 ,FALSE
298,21:51.7,out,Controller 24: 96,1,96,B0 18 60 ,FALSE
299,21:51.7,out,Controller 24: 95,1,95,B0 18 5F ,FALSE
300,21:51.7,out,Controller 24: 93,1,93,B0 18 5D ,FALSE
301,21:51.7,out,Controller 24: 92,1,92,B0 18 5C ,FALSE
302,21:51.7,out,Controller 24: 91,1,91,B0 18 5B ,FALSE
303,21:51.7,out,Controller 24: 90,1,90,B0 18 5A ,FALSE
304,21:51.7,out,Controller 24: 89,1,89,B0 18 59 ,FALSE
305,21:51.7,out,Controller 24: 88,1,88,B0 18 58 ,FALSE
306,21:51.8,out,Controller 24: 87,1,87,B0 18 57 ,FALSE
307,21:51.8,out,Controller 24: 85,1,85,B0 18 55 ,FALSE
