0,45:06.1,out,Controller Balance (coarse): 100,16,100,BF 08 64 ,FALSE
233,45:07.1,out,Controller Balance (coarse): 16,16,16,BF 08 10 ,FALSE
234,45:07.1,out,Controller Balance (coarse): 18,16,18,BF 08 12 ,FALSE
235,45:07.1,out,Controller Balance (coarse): 19,16,19,BF 08 13 ,FALSE
236,45:07.1,out,Controller Balance (coarse): 21,16,21,BF 08 15 ,FALSE
237,45:07.1,out,Controller Balance (coarse): 22,16,22,BF 08 16 ,FALSE
238,45:07.1,out,Controller Balance (coarse): 24,16,24,BF 08 18 ,FALSE
239,45:07.1,out,Controller Balance (coarse): 25,16,25,BF 08 19 ,FALSE
240,45:07.1,out,Controller Balance (coarse): 27,16,27,BF 08 1B ,FALSE
241,45:07.1,out,Controller Balance (coarse): 28,16,28,BF 08 1C ,FALSE
242,45:07.1,out,Controller Balance (coarse): 30,16,30,BF 08 1E ,FALSE
243,45:07.1,out,Controller Balance (coarse): 32,16,32,BF 08 20 ,FALSE
244,45:07.1,out,Controller Balance (coarse): 34,16,34,BF 08 22 ,FALSE
245,45:07.1,out,Controller Balance (coarse): 36,16,36,BF 08 24 ,FALSE
246,45:07.1,out,Controller Balance (coarse): 37,16,37,BF 08 25 ,FALSE
247,45:07.1,out,Controller Balance (coarse): 39,16,39,BF 08 27 ,FALSE
248,45:07.1,out,Controller Balance (coarse): 41,16,41,BF 08 29 ,FALSE
249,45:07.1,out,Controller Balance (coarse): 43,16,43,BF 08 2B ,FALSE
250,45:07.1,out,Controller Balance (coarse): 45,16,45,BF 08 2D ,FALSE
251,45:07.1,out,Controller Balance (coarse): 47,16,47,BF 08 2F ,FALSE
252,45:07.1,out,Controller Balance (coarse): 49,16,49,BF 08 31 ,FALSE
253,45:07.1,out,Controller Balance (coarse): 51,16,51,BF 08 33 ,FALSE
254,45:07.1,out,Controller Balance (coarse): 53,16,53,BF 08 35 ,FALSE
255,45:07.1,out,Controller Balance (coarse): 55,16,55,BF 08 37 ,FALSE
256,45:07.1,out,Controller Balance (coarse): 57,16,57,BF 08 39 ,FALSE
257,45:07.1,out,Controller Balance (coarse): 60,16,60,BF 08 3C ,FALSE
258,45:07.1,out,Controller Balance (coarse): 62,16,62,BF 08 3E ,FALSE
259,45:07.1,out,Controller Balance (coarse): 64,16,64,BF 08 40 ,FALSE
260,45:07.1,out,Controller Balance (coarse): 66,16,66,BF 08 42 ,FALSE
261,45:07.1,out,Controller Balance (coarse): 68,16,68,BF 08 44 ,FALSE
262,45:07.1,out,Controller Balance (coarse): 69,16,69,BF 08 45 ,FALSE
263,45:07.1,out,Controller Balance (coarse): 71,16,71,BF 08 47 ,FALSE
264,45:07.1,out,Controller Balance (coarse): 73,16,73,BF 08 49 ,FALSE
265,45:07.1,out,Controller Balance (coarse): 75,16,75,BF 08 4B ,FALSE
266,45:07.1,out,Controller Balance (coarse): 77,16,77,BF 08 4D ,FALSE
267,45:07.1,out,Controller Balance (coarse): 78,16,78,BF 08 4E ,FALSE
268,45:07.1,out,Controller Balance (coarse): 80,16,80,BF 08 50 ,FALSE
269,45:07.1,out,Controller Balance (coarse): 81,16,81,BF 08 51 ,FALSE
270,45:07.1,out,Controller Balance (coarse): 83,16,83,BF 08 53 ,FALSE
271,45:07.1,out,Controller Balance (coarse): 84,16,84,BF 08 54 ,FALSE
272,45:07.1,out,Controller Balance (coarse): 86,16,86,BF 08 56 ,FALSE
273,45:07.1,out,Controller Balance (coarse): 87,16,87,BF 08 57 ,FALSE
274,45:07.1,out,Controller Balance (coarse): 89,16,89,BF 08 59 ,FALSE
275,45:07.1,out,Controller Balance (coarse): 90,16,90,BF 08 5A ,FALSE
276,45:07.1,out,Controller Balance (coarse): 91,16,91,BF 08 5B ,FALSE
277,45:07.1,out,Controller Balance (coarse): 92,16,92,BF 08 5C ,FALSE
278,45:07.1,out,Controller Balance (coarse): 93,16,93,BF 08 5D ,FALSE
279,45:07.1,out,Controller Balance (coarse): 94,16,94,BF 08 5E ,FALSE
280,45:07.1,out,Controller Balance (coarse): 95,16,95,BF 08 5F ,FALSE
281,45:07.1,out,Controller Balance (coarse): 96,16,96,BF 08 60 ,FALSE
282,45:07.1,out,Controller Balance (coarse): 97,16,97,BF 08 61 ,FALSE
283,45:07.1,out,Controller Balance (coarse): 98,16,98,BF 08 62 ,FALSE
284,45:07.1,out,Controller Balance (coarse): 99,16,99,BF 08 63 ,FALSE
285,45:07.1,out,Controller Balance (coarse): 100,16,100,BF 08 64 ,FALSE
286,45:07.1,out,Controller Balance (coarse): 101,16,101,BF 08 65 ,FALSE
287,45:07.2,out,Controller Balance (coarse): 100,16,100,BF 08 64 ,FALSE
288,45:07.2,out,Controller Balance (coarse): 99,16,99,BF 08 63 ,FALSE
289,45:07.2,out,Controller Balance (coarse): 98,16,98,BF 08 62 ,FALSE
290,45:07.2,out,Controller Balance (coarse): 97,16,97,BF 08 61 ,FALSE
291,45:07.2,out,Controller Balance (coarse): 96,16,96,BF 08 60 ,FALSE
292,45:07.2,out,Controller Balance (coarse): 95,16,95,BF 08 5F ,FALSE
293,45:07.2,out,Controller Balance (coarse): 94,16,94,BF 08 5E ,FALSE
294,45:07.3,out,Controller Balance (coarse): 93,16,93,BF 08 5D ,FALSE
295,45:07.3,out,Controller Balance (coarse): 92,16,92,BF 08 5C ,FALSE
296,45:07.3,out,Controller Balance (coarse): 91,16,91,BF 08 5B ,FALSE
297,45:07.3,out,Controller Balance (coarse): 90,16,90,BF 08 5A ,FALSE
298,45:07.3,out,Controller Balance (coarse): 89,16,89,BF 08 59 ,FALSE
299,45:07.3,out,Controller Balance (coarse): 88,16,88,BF 08 58 ,FALSE
300,45:07.3,out,Controller Balance (coarse): 87,16,87,BF 08 57 ,FALSE
301,45:07.3,out,Controller Balance (coarse): 86,16,86,BF 08 56 ,FALSE
302,45:07.4,out,Controller Balance (coarse): 85,16,85,BF 08 55 ,FALSE
303,45:07.4,out,Controller Balance (coarse): 84,16,84,BF 08 54 ,FALSE
304,45:07.4,out,Controller Balance (coarse): 83,16,83,BF 08 53 ,FALSE
305,45:07.4,out,Controller Balance (coarse): 82,16,82,BF 08 52 ,FALSE
306,45:07.4,out,Controller Balance (coarse): 81,16,81,BF 08 51 ,FALSE
307,45:07.4,out,Controller Balance (coarse): 80,16,80,BF 08 50 ,FALSE
308,45:07.4,out,Controller Balance (coarse): 79,16,79,BF 08 4F ,FALSE
309,45:07.4,out,Controller Balance (coarse): 78,16,78,BF 08 4E ,FALSE
310,45:07.4,out,Controller Balance (coarse): 77,16,77,BF 08 4D ,FALSE
311,45:07.4,out,Controller Balance (coarse): 76,16,76,BF 08 4C ,FALSE
312,45:07.4,out,Controller Balance (coarse): 75,16,75,BF 08 4B ,FALSE
313,45:07.4,out,Controller Balance (coarse): 74,16,74,BF 08 4A ,FALSE
314,45:07.4,out,Controller Balance (coarse): 73,16,73,BF 08 49 ,FALSE
315,45:07.4,out,Controller Balance (coarse): 72,16,72,BF 08 48 ,FALSE
316,45:07.4,out,Controller Balance (coarse): 71,16,71,BF 08 47 ,FALSE
317,45:07.4,out,Controller Balance (coarse): 70,16,70,BF 08 46 ,FALSE
318,45:07.4,out,Controller Balance (coarse): 69,16,69,BF 08 45 ,FALSE
319,45:07.4,out,Controller Balance (coarse): 68,16,68,BF 08 44 ,FALSE
320,45:07.4,out,Controller Balance (coarse): 67,16,67,BF 08 43 ,FALSE
321,45:07.4,out,Controller Balance (coarse): 66,16,66,BF 08 42 ,FALSE
322,45:07.5,out,Controller Balance (coarse): 65,16,65,BF 08 41 ,FALSE
323,45:07.5,out,Controller Balance (coarse): 64,16,64,BF 08 40 ,FALSE
324,45:08.1,out,Controller 9: 63,1,63,B0 09 3F ,FALSE
325,45:08.1,out,Controller 41: 33,1,33,B0 29 21 ,FALSE
326,45:08.1,out,Controller 9: 61,1,61,B0 09 3D ,FALSE
327,45:08.1,out,Controller 41: 120,1,120,B0 29 78 ,FALSE
328,45:08.1,out,Controller 9: 61,1,61,B0 09 3D ,FALSE
329,45:08.1,out,Controller 41: 119,1,119,B0 29 77 ,FALSE
330,45:08.1,out,Controller 9: 60,1,60,B0 09 3C ,FALSE
331,45:08.1,out,Controller 41: 0,1,0,B0 29 00 ,FALSE
332,45:08.1,out,Controller 9: 58,1,58,B0 09 3A ,FALSE
333,45:08.1,out,Controller 41: 63,1,63,B0 29 3F ,FALSE
334,45:08.1,out,Controller 9: 56,1,56,B0 09 38 ,FALSE
335,45:08.1,out,Controller 41: 99,1,99,B0 29 63 ,FALSE
336,45:08.1,out,Controller 9: 54,1,54,B0 09 36 ,FALSE
337,45:08.1,out,Controller 41: 104,1,104,B0 29 68 ,FALSE
338,45:08.2,out,Controller 9: 52,1,52,B0 09 34 ,FALSE
339,45:08.2,out,Controller 41: 84,1,84,B0 29 54 ,FALSE
340,45:08.2,out,Controller 9: 50,1,50,B0 09 32 ,FALSE
341,45:08.2,out,Controller 41: 42,1,42,B0 29 2A ,FALSE
342,45:08.2,out,Controller 9: 47,1,47,B0 09 2F ,FALSE
343,45:08.2,out,Controller 41: 118,1,118,B0 29 76 ,FALSE
344,45:08.2,out,Controller 9: 45,1,45,B0 09 2D ,FALSE
345,45:08.2,out,Controller 41: 59,1,59,B0 29 3B ,FALSE
346,45:08.2,out,Controller 9: 42,1,42,B0 09 2A ,FALSE
347,45:08.2,out,Controller 41: 101,1,101,B0 29 65 ,FALSE
348,45:08.2,out,Controller 9: 39,1,39,B0 09 27 ,FALSE
349,45:08.2,out,Controller 41: 117,1,117,B0 29 75 ,FALSE
350,45:08.2,out,Controller 9: 37,1,37,B0 09 25 ,FALSE
351,45:08.2,out,Controller 41: 2,1,2,B0 29 02 ,FALSE
352,45:08.2,out,Controller 9: 34,1,34,B0 09 22 ,FALSE
353,45:08.2,out,Controller 41: 5,1,5,B0 29 05 ,FALSE
354,45:08.2,out,Controller 9: 31,1,31,B0 09 1F ,FALSE
355,45:08.2,out,Controller 41: 15,1,15,B0 29 0F ,FALSE
356,45:08.2,out,Controller 9: 28,1,28,B0 09 1C ,FALSE
357,45:08.2,out,Controller 41: 18,1,18,B0 29 12 ,FALSE
358,45:08.2,out,Controller 9: 25,1,25,B0 09 19 ,FALSE
359,45:08.2,out,Controller 41: 25,1,25,B0 29 19 ,FALSE
360,45:08.2,out,Controller 9: 22,1,22,B0 09 16 ,FALSE
361,45:08.2,out,Controller 41: 46,1,46,B0 29 2E ,FALSE
362,45:08.2,out,Controller 9: 19,1,19,B0 09 13 ,FALSE
363,45:08.2,out,Controller 41: 72,1,72,B0 29 48 ,FALSE
364,45:08.3,out,Controller 9: 16,1,16,B0 09 10 ,FALSE
365,45:08.3,out,Controller 41: 105,1,105,B0 29 69 ,FALSE
366,45:08.3,out,Controller 9: 14,1,14,B0 09 0E ,FALSE
367,45:08.3,out,Controller 41: 10,1,10,B0 29 0A ,FALSE
368,45:08.3,out,Controller 9: 11,1,11,B0 09 0B ,FALSE
369,45:08.3,out,Controller 41: 49,1,49,B0 29 31 ,FALSE
370,45:08.3,out,Controller 9: 8,1,8,B0 09 08 ,FALSE
371,45:08.3,out,Controller 41: 112,1,112,B0 29 70 ,FALSE
372,45:08.3,out,Controller 9: 6,1,6,B0 09 06 ,FALSE
373,45:08.3,out,Controller 41: 39,1,39,B0 29 27 ,FALSE
374,45:08.3,out,Controller 9: 3,1,3,B0 09 03 ,FALSE
375,45:08.3,out,Controller 41: 94,1,94,B0 29 5E ,FALSE
376,45:08.3,out,Controller 9: 1,1,1,B0 09 01 ,FALSE
377,45:08.3,out,Controller 41: 27,1,27,B0 29 1B ,FALSE
378,45:08.3,out,Controller 9: 0,1,0,B0 09 00 ,FALSE
379,45:08.3,out,Controller 41: 0,1,0,B0 29 00 ,FALSE
380,45:08.6,out,Controller 9: 0,1,0,B0 09 00 ,FALSE
381,45:08.6,out,Controller 41: 89,1,89,B0 29 59 ,FALSE
382,45:08.6,out,Controller 9: 2,1,2,B0 09 02 ,FALSE
383,45:08.6,out,Controller 41: 63,1,63,B0 29 3F ,FALSE
384,45:08.6,out,Controller 9: 4,1,4,B0 09 04 ,FALSE
385,45:08.6,out,Controller 41: 38,1,38,B0 29 26 ,FALSE
386,45:08.6,out,Controller 9: 6,1,6,B0 09 06 ,FALSE
387,45:08.6,out,Controller 41: 30,1,30,B0 29 1E ,FALSE
388,45:08.6,out,Controller 9: 8,1,8,B0 09 08 ,FALSE
389,45:08.6,out,Controller 41: 29,1,29,B0 29 1D ,FALSE
390,45:08.6,out,Controller 9: 10,1,10,B0 09 0A ,FALSE
391,45:08.6,out,Controller 41: 7,1,7,B0 29 07 ,FALSE
392,45:08.6,out,Controller 9: 12,1,12,B0 09 0C ,FALSE
393,45:08.6,out,Controller 41: 3,1,3,B0 29 03 ,FALSE
394,45:08.6,out,Controller 9: 14,1,14,B0 09 0E ,FALSE
395,45:08.6,out,Controller 41: 14,1,14,B0 29 0E ,FALSE
396,45:08.6,out,Controller 9: 16,1,16,B0 09 10 ,FALSE
397,45:08.6,out,Controller 41: 17,1,17,B0 29 11 ,FALSE
398,45:08.7,out,Controller 9: 18,1,18,B0 09 12 ,FALSE
399,45:08.7,out,Controller 41: 30,1,30,B0 29 1E ,FALSE
400,45:08.7,out,Controller 9: 20,1,20,B0 09 14 ,FALSE
401,45:08.7,out,Controller 41: 41,1,41,B0 29 29 ,FALSE
402,45:08.7,out,Controller 9: 22,1,22,B0 09 16 ,FALSE
403,45:08.7,out,Controller 41: 69,1,69,B0 29 45 ,FALSE
404,45:08.7,out,Controller 9: 24,1,24,B0 09 18 ,FALSE
405,45:08.7,out,Controller 41: 109,1,109,B0 29 6D ,FALSE
406,45:08.7,out,Controller 9: 27,1,27,B0 09 1B ,FALSE
407,45:08.7,out,Controller 41: 18,1,18,B0 29 12 ,FALSE
408,45:08.7,out,Controller 9: 29,1,29,B0 09 1D ,FALSE
409,45:08.7,out,Controller 41: 27,1,27,B0 29 1B ,FALSE
410,45:08.7,out,Controller 9: 31,1,31,B0 09 1F ,FALSE
411,45:08.7,out,Controller 41: 66,1,66,B0 29 42 ,FALSE
412,45:08.7,out,Controller 9: 33,1,33,B0 09 21 ,FALSE
413,45:08.7,out,Controller 41: 108,1,108,B0 29 6C ,FALSE
414,45:08.7,out,Controller 9: 36,1,36,B0 09 24 ,FALSE
415,45:08.7,out,Controller 41: 29,1,29,B0 29 1D ,FALSE
416,45:08.7,out,Controller 9: 38,1,38,B0 09 26 ,FALSE
417,45:08.7,out,Controller 41: 87,1,87,B0 29 57 ,FALSE
418,45:08.7,out,Controller 9: 41,1,41,B0 09 29 ,FALSE
419,45:08.7,out,Controller 41: 16,1,16,B0 29 10 ,FALSE
420,45:08.7,out,Controller 9: 43,1,43,B0 09 2B ,FALSE
421,45:08.7,out,Controller 41: 78,1,78,B0 29 4E ,FALSE
422,45:08.7,out,Controller 9: 45,1,45,B0 09 2D ,FALSE
423,45:08.7,out,Controller 41: 114,1,114,B0 29 72 ,FALSE
424,45:08.8,out,Controller 9: 48,1,48,B0 09 30 ,FALSE
425,45:08.8,out,Controller 41: 41,1,41,B0 29 29 ,FALSE
426,45:08.8,out,Controller 9: 50,1,50,B0 09 32 ,FALSE
427,45:08.8,out,Controller 41: 102,1,102,B0 29 66 ,FALSE
428,45:08.8,out,Controller 9: 53,1,53,B0 09 35 ,FALSE
429,45:08.8,out,Controller 41: 35,1,35,B0 29 23 ,FALSE
430,45:08.8,out,Controller 9: 55,1,55,B0 09 37 ,FALSE
431,45:08.8,out,Controller 41: 71,1,71,B0 29 47 ,FALSE
432,45:08.8,out,Controller 9: 57,1,57,B0 09 39 ,FALSE
433,45:08.8,out,Controller 41: 127,1,127,B0 29 7F ,FALSE
434,45:08.8,out,Controller 9: 60,1,60,B0 09 3C ,FALSE
435,45:08.8,out,Controller 41: 55,1,55,B0 29 37 ,FALSE
436,45:08.8,out,Controller 9: 62,1,62,B0 09 3E ,FALSE
437,45:08.8,out,Controller 41: 111,1,111,B0 29 6F ,FALSE
438,45:08.8,out,Controller 9: 64,1,64,B0 09 40 ,FALSE
439,45:08.8,out,Controller 41: 0,1,0,B0 29 00 ,FALSE
440,45:08.8,out,Controller 9: 64,1,64,B0 09 40 ,FALSE
441,45:08.8,out,Controller 41: 99,1,99,B0 29 63 ,FALSE
442,45:08.8,out,Controller 9: 67,1,67,B0 09 43 ,FALSE
443,45:08.8,out,Controller 41: 48,1,48,B0 29 30 ,FALSE
444,45:08.8,out,Controller 9: 69,1,69,B0 09 45 ,FALSE
445,45:08.8,out,Controller 41: 111,1,111,B0 29 6F ,FALSE
446,45:08.8,out,Controller 9: 72,1,72,B0 09 48 ,FALSE
447,45:08.8,out,Controller 41: 4,1,4,B0 29 04 ,FALSE
448,45:08.8,out,Controller 9: 73,1,73,B0 09 49 ,FALSE
449,45:08.8,out,Controller 41: 123,1,123,B0 29 7B ,FALSE
450,45:08.9,out,Controller 9: 75,1,75,B0 09 4B ,FALSE
451,45:08.9,out,Controller 41: 68,1,68,B0 29 44 ,FALSE
452,45:08.9,out,Controller 9: 76,1,76,B0 09 4C ,FALSE
453,45:08.9,out,Controller 41: 119,1,119,B0 29 77 ,FALSE
454,45:08.9,out,Controller 9: 77,1,77,B0 09 4D ,FALSE
455,45:08.9,out,Controller 41: 126,1,126,B0 29 7E ,FALSE
456,45:08.9,out,Controller 9: 77,1,77,B0 09 4D ,FALSE
457,45:08.9,out,Controller 41: 127,1,127,B0 29 7F ,FALSE
458,45:08.9,out,Controller 9: 79,1,79,B0 09 4F ,FALSE
459,45:08.9,out,Controller 41: 36,1,36,B0 29 24 ,FALSE
460,45:09.6,out,Controller 9: 34,2,34,B1 09 22 ,FALSE
461,45:09.6,out,Controller 41: 105,2,105,B1 29 69 ,FALSE
462,45:09.6,out,Controller 9: 34,2,34,B1 09 22 ,FALSE
463,45:09.6,out,Controller 41: 103,2,103,B1 29 67 ,FALSE
464,45:09.6,out,Controller 9: 33,2,33,B1 09 21 ,FALSE
465,45:09.6,out,Controller 41: 72,2,72,B1 29 48 ,FALSE
466,45:09.7,out,Controller 9: 33,2,33,B1 09 21 ,FALSE
467,45:09.7,out,Controller 41: 70,2,70,B1 29 46 ,FALSE
468,45:09.7,out,Controller 9: 33,2,33,B1 09 21 ,FALSE
469,45:09.7,out,Controller 41: 69,2,69,B1 29 45 ,FALSE
470,45:09.7,out,Controller 9: 32,2,32,B1 09 20 ,FALSE
471,45:09.7,out,Controller 41: 33,2,33,B1 29 21 ,FALSE
472,45:09.7,out,Controller 9: 32,2,32,B1 09 20 ,FALSE
473,45:09.7,out,Controller 41: 32,2,32,B1 29 20 ,FALSE
474,45:09.7,out,Controller 9: 30,2,30,B1 09 1E ,FALSE
475,45:09.7,out,Controller 41: 103,2,103,B1 29 67 ,FALSE
476,45:09.7,out,Controller 9: 29,2,29,B1 09 1D ,FALSE
477,45:09.7,out,Controller 41: 100,2,100,B1 29 64 ,FALSE
478,45:09.7,out,Controller 9: 28,2,28,B1 09 1C ,FALSE
479,45:09.7,out,Controller 41: 75,2,75,B1 29 4B ,FALSE
480,45:09.7,out,Controller 9: 27,2,27,B1 09 1B ,FALSE
481,45:09.7,out,Controller 41: 12,2,12,B1 29 0C ,FALSE
482,45:09.7,out,Controller 9: 25,2,25,B1 09 19 ,FALSE
483,45:09.7,out,Controller 41: 55,2,55,B1 29 37 ,FALSE
484,45:09.7,out,Controller 9: 23,2,23,B1 09 17 ,FALSE
485,45:09.7,out,Controller 41: 87,2,87,B1 29 57 ,FALSE
486,45:09.7,out,Controller 9: 21,2,21,B1 09 15 ,FALSE
487,45:09.7,out,Controller 41: 89,2,89,B1 29 59 ,FALSE
488,45:09.7,out,Controller 9: 19,2,19,B1 09 13 ,FALSE
489,45:09.7,out,Controller 41: 48,2,48,B1 29 30 ,FALSE
490,45:09.7,out,Controller 9: 17,2,17,B1 09 11 ,FALSE
491,45:09.7,out,Controller 41: 9,2,9,B1 29 09 ,FALSE
492,45:09.8,out,Controller 9: 14,2,14,B1 09 0E ,FALSE
493,45:09.8,out,Controller 41: 71,2,71,B1 29 47 ,FALSE
494,45:09.8,out,Controller 9: 12,2,12,B1 09 0C ,FALSE
495,45:09.8,out,Controller 41: 9,2,9,B1 29 09 ,FALSE
496,45:09.8,out,Controller 9: 9,2,9,B1 09 09 ,FALSE
497,45:09.8,out,Controller 41: 68,2,68,B1 29 44 ,FALSE
498,45:09.8,out,Controller 9: 7,2,7,B1 09 07 ,FALSE
499,45:09.8,out,Controller 41: 17,2,17,B1 29 11 ,FALSE
500,45:09.8,out,Controller 9: 4,2,4,B1 09 04 ,FALSE
501,45:09.8,out,Controller 41: 81,2,81,B1 29 51 ,FALSE
502,45:09.8,out,Controller 9: 2,2,2,B1 09 02 ,FALSE
503,45:09.8,out,Controller 41: 31,2,31,B1 29 1F ,FALSE
504,45:09.8,out,Controller 9: 0,2,0,B1 09 00 ,FALSE
