0,45:06.1,out,Controller Balance (coarse): 100,16,100,BF 08 64 ,FALSE
505,45:09.8,out,Controller 41: 0,2,0,B1 29 00 ,FALSE
506,45:10.1,out,Controller 9: 0,2,0,B1 09 00 ,FALSE
507,45:10.1,out,Controller 41: 82,2,82,B1 29 52 ,FALSE
508,45:10.1,out,Controller 9: 1,2,1,B1 09 01 ,FALSE
509,45:10.1,out,Controller 41: 108,2,108,B1 29 6C ,FALSE
510,45:10.1,out,Controller 9: 3,2,3,B1 09 03 ,FALSE
511,45:10.1,out,Controller 41: 13,2,13,B1 29 0D ,FALSE
512,45:10.1,out,Controller 9: 4,2,4,B1 09 04 ,FALSE
513,45:10.1,out,Controller 41: 59,2,59,B1 29 3B ,FALSE
514,45:10.1,out,Controller 9: 5,2,5,B1 09 05 ,FALSE
515,45:10.1,out,Controller 41: 114,2,114,B1 29 72 ,FALSE
516,45:10.1,out,Controller 9: 7,2,7,B1 09 07 ,FALSE
517,45:10.1,out,Controller 41: 48,2,48,B1 29 30 ,FALSE
518,45:10.2,out,Controller 9: 8,2,8,B1 09 08 ,FALSE
519,45:10.2,out,Controller 41: 118,2,118,B1 29 76 ,FALSE
520,45:10.2,out,Controller 9: 10,2,10,B1 09 0A ,FALSE
521,45:10.2,out,Controller 41: 61,2,61,B1 29 3D ,FALSE
522,45:10.2,out,Controller 9: 11,2,11,B1 09 0B ,FALSE
523,45:10.2,out,Controller 41: 127,2,127,B1 29 7F ,FALSE
524,45:10.2,out,Controller 9: 13,2,13,B1 09 0D ,FALSE
525,45:10.2,out,Controller 41: 69,2,69,B1 29 45 ,FALSE
526,45:10.2,out,Controller 9: 15,2,15,B1 09 0F ,FALSE
527,45:10.2,out,Controller 41: 22,2,22,B1 29 16 ,FALSE
528,45:10.2,out,Controller 9: 16,2,16,B1 09 10 ,FALSE
529,45:10.2,out,Controller 41: 90,2,90,B1 29 5A ,FALSE
530,45:10.2,out,Controller 9: 18,2,18,B1 09 12 ,FALSE
531,45:10.2,out,Controller 41: 20,2,20,B1 29 14 ,FALSE
532,45:10.2,out,Controller 9: 19,2,19,B1 09 13 ,FALSE
533,45:10.2,out,Controller 41: 100,2,100,B1 29 64 ,FALSE
534,45:10.2,out,Controller 9: 21,2,21,B1 09 15 ,FALSE
535,45:10.2,out,Controller 41: 56,2,56,B1 29 38 ,FALSE
536,45:10.2,out,Controller 9: 23,2,23,B1 09 17 ,FALSE
537,45:10.2,out,Controller 41: 20,2,20,B1 29 14 ,FALSE
538,45:10.2,out,Controller 9: 24,2,24,B1 09 18 ,FALSE
539,45:10.2,out,Controller 41: 117,2,117,B1 29 75 ,FALSE
540,45:10.2,out,Controller 9: 26,2,26,B1 09 1A ,FALSE
541,45:10.2,out,Controller 41: 94,2,94,B1 29 5E ,FALSE
542,45:10.2,out,Controller 9: 28,2,28,B1 09 1C ,FALSE
543,45:10.2,out,Controller 41: 84,2,84,B1 29 54 ,FALSE
544,45:10.3,out,Controller 9: 30,2,30,B1 09 1E ,FALSE
545,45:10.3,out,Controller 41: 73,2,73,B1 29 49 ,FALSE
546,45:10.3,out,Controller 9: 32,2,32,B1 09 20 ,FALSE
547,45:10.3,out,Controller 41: 74,2,74,B1 29 4A ,FALSE
548,45:10.3,out,Controller 9: 34,2,34,B1 09 22 ,FALSE
549,45:10.3,out,Controller 41: 79,2,79,B1 29 4F ,FALSE
550,45:10.3,out,Controller 9: 36,2,36,B1 09 24 ,FALSE
551,45:10.3,out,Controller 41: 72,2,72,B1 29 48 ,FALSE
552,45:10.3,out,Controller 9: 38,2,38,B1 09 26 ,FALSE
553,45:10.3,out,Controller 41: 89,2,89,B1 29 59 ,FALSE
554,45:10.3,out,Controller 9: 40,2,40,B1 09 28 ,FALSE
555,45:10.3,out,Controller 41: 109,2,109,B1 29 6D ,FALSE
556,45:10.3,out,Controller 9: 43,2,43,B1 09 2B ,FALSE
557,45:10.3,out,Controller 41: 3,2,3,B1 29 03 ,FALSE
558,45:10.3,out,Controller 9: 45,2,45,B1 09 2D ,FALSE
559,45:10.3,out,Controller 41: 13,2,13,B1 29 0D ,FALSE
560,45:10.3,out,Controller 9: 47,2,47,B1 09 2F ,FALSE
561,45:10.3,out,Controller 41: 22,2,22,B1 29 16 ,FALSE
562,45:10.3,out,Controller 9: 49,2,49,B1 09 31 ,FALSE
563,45:10.3,out,Controller 41: 7,2,7,B1 29 07 ,FALSE
564,45:10.3,out,Controller 9: 51,2,51,B1 09 33 ,FALSE
565,45:10.3,out,Controller 41: 12,2,12,B1 29 0C ,FALSE
566,45:10.3,out,Controller 9: 53,2,53,B1 09 35 ,FALSE
567,45:10.3,out,Controller 41: 18,2,18,B1 29 12 ,FALSE
568,45:10.3,out,Controller 9: 55,2,55,B1 09 37 ,FALSE
569,45:10.3,out,Controller 41: 27,2,27,B1 29 1B ,FALSE
570,45:10.4,out,Controller 9: 57,2,57,B1 09 39 ,FALSE
571,45:10.4,out,Controller 41: 32,2,32,B1 29 20 ,FALSE
572,45:10.4,out,Controller 9: 59,2,59,B1 09 3B ,FALSE
573,45:10.4,out,Controller 41: 29,2,29,B1 29 1D ,FALSE
574,45:10.4,out,Controller 9: 61,2,61,B1 09 3D ,FALSE
575,45:10.4,out,Controller 41: 17,2,17,B1 29 11 ,FALSE
576,45:10.4,out,Controller 9: 63,2,63,B1 09 3F ,FALSE
577,45:10.4,out,Controller 41: 16,2,16,B1 29 10 ,FALSE
578,45:10.4,out,Controller 9: 64,2,64,B1 09 40 ,FALSE
579,45:10.4,out,Controller 41: 0,2,0,B1 29 00 ,FALSE
580,45:10.4,out,Controller 9: 64,2,64,B1 09 40 ,FALSE
581,45:10.4,out,Controller 41: 116,2,116,B1 29 74 ,FALSE
582,45:10.4,out,Controller 9: 67,2,67,B1 09 43 ,FALSE
583,45:10.4,out,Controller 41: 61,2,61,B1 29 3D ,FALSE
584,45:10.4,out,Controller 9: 69,2,69,B1 09 45 ,FALSE
585,45:10.4,out,Controller 41: 127,2,127,B1 29 7F ,FALSE
586,45:10.4,out,Controller 9: 72,2,72,B1 09 48 ,FALSE
587,45:10.4,out,Controller 41: 56,2,56,B1 29 38 ,FALSE
588,45:10.4,out,Controller 9: 74,2,74,B1 09 4A ,FALSE
589,45:10.4,out,Controller 41: 90,2,90,B1 29 5A ,FALSE
590,45:10.4,out,Controller 9: 76,2,76,B1 09 4C ,FALSE
591,45:10.4,out,Controller 41: 127,2,127,B1 29 7F ,FALSE
592,45:10.4,out,Controller 9: 79,2,79,B1 09 4F ,FALSE
593,45:10.4,out,Controller 41: 21,2,21,B1 29 15 ,FALSE
594,45:10.4,out,Controller 9: 81,2,81,B1 09 51 ,FALSE
595,45:10.4,out,Controller 41: 37,2,37,B1 29 25 ,FALSE
596,45:10.5,out,Controller 9: 83,2,83,B1 09 53 ,FALSE
597,45:10.5,out,Controller 41: 31,2,31,B1 29 1F ,FALSE
598,45:10.5,out,Controller 9: 85,2,85,B1 09 55 ,FALSE
599,45:10.5,out,Controller 41: 8,2,8,B1 29 08 ,FALSE
600,45:10.5,out,Controller 9: 86,2,86,B1 09 56 ,FALSE
601,45:10.5,out,Controller 41: 67,2,67,B1 29 43 ,FALSE
602,45:10.5,out,Controller 9: 87,2,87,B1 09 57 ,FALSE
603,45:10.5,out,Controller 41: 116,2,116,B1 29 74 ,FALSE
604,45:10.5,out,Controller 9: 89,2,89,B1 09 59 ,FALSE
605,45:10.5,out,Controller 41: 12,2,12,B1 29 0C ,FALSE
606,45:10.5,out,Controller 9: 89,2,89,B1 09 59 ,FALSE
607,45:10.5,out,Controller 41: 13,2,13,B1 29 0D ,FALSE
608,45:10.5,out,Controller 9: 90,2,90,B1 09 5A ,FALSE
609,45:10.5,out,Controller 41: 85,2,85,B1 29 55 ,FALSE
610,45:10.5,out,Controller 9: 90,2,90,B1 09 5A ,FALSE
611,45:10.5,out,Controller 41: 86,2,86,B1 29 56 ,FALSE
612,45:10.5,out,Controller 9: 90,2,90,B1 09 5A ,FALSE
613,45:10.5,out,Controller 41: 87,2,87,B1 29 57 ,FALSE
614,45:10.5,out,Controller 9: 90,2,90,B1 09 5A ,FALSE
615,45:10.5,out,Controller 41: 89,2,89,B1 29 59 ,FALSE
616,45:10.5,out,Controller 9: 90,2,90,B1 09 5A ,FALSE
617,45:10.5,out,Controller 41: 90,2,90,B1 29 5A ,FALSE
618,45:10.5,out,Controller 9: 90,2,90,B1 09 5A ,FALSE
619,45:10.5,out,Controller 41: 91,2,91,B1 29 5B ,FALSE
620,45:10.5,out,Controller 9: 90,2,90,B1 09 5A ,FALSE
621,45:10.5,out,Controller 41: 93,2,93,B1 29 5D ,FALSE
622,45:10.6,out,Controller 9: 90,2,90,B1 09 5A ,FALSE
623,45:10.6,out,Controller 41: 94,2,94,B1 29 5E ,FALSE
624,45:10.6,out,Controller 9: 90,2,90,B1 09 5A ,FALSE
625,45:10.6,out,Controller 41: 95,2,95,B1 29 5F ,FALSE
626,45:10.6,out,Controller 9: 90,2,90,B1 09 5A ,FALSE
627,45:10.6,out,Controller 41: 97,2,97,B1 29 61 ,FALSE
628,45:10.6,out,Controller 9: 90,2,90,B1 09 5A ,FALSE
629,45:10.6,out,Controller 41: 98,2,98,B1 29 62 ,FALSE
630,45:10.6,out,Controller 9: 90,2,90,B1 09 5A ,FALSE
631,45:10.6,out,Controller 41: 99,2,99,B1 29 63 ,FALSE
632,45:10.7,out,Controller 9: 90,2,90,B1 09 5A ,FALSE
633,45:10.7,out,Controller 41: 101,2,101,B1 29 65 ,FALSE
634,45:10.7,out,Controller 9: 90,2,90,B1 09 5A ,FALSE
635,45:10.7,out,Controller 41: 102,2,102,B1 29 66 ,FALSE
636,45:10.7,out,Controller 9: 90,2,90,B1 09 5A ,FALSE
637,45:10.7,out,Controller 41: 103,2,103,B1 29 67 ,FALSE
638,45:10.7,out,Controller 9: 90,2,90,B1 09 5A ,FALSE
639,45:10.7,out,Controller 41: 105,2,105,B1 29 69 ,FALSE
640,45:10.9,out,Controller 9: 90,2,90,B1 09 5A ,FALSE
641,45:10.9,out,Controller 41: 106,2,106,B1 29 6A ,FALSE
642,45:12.5,out,Controller Balance (coarse): 63,16,63,BF 08 3F ,FALSE
643,45:12.5,out,Controller Balance (coarse): 62,16,62,BF 08 3E ,FALSE
644,45:12.5,out,Controller Balance (coarse): 61,16,61,BF 08 3D ,FALSE
645,45:12.5,out,Controller Balance (coarse): 60,16,60,BF 08 3C ,FALSE
646,45:12.5,out,Controller Balance (coarse): 59,16,59,BF 08 3B ,FALSE
647,45:12.6,out,Controller Balance (coarse): 58,16,58,BF 08 3A ,FALSE
648,45:12.6,out,Controller Balance (coarse): 57,16,57,BF 08 39 ,FALSE
649,45:12.6,out,Controller Balance (coarse): 56,16,56,BF 08 38 ,FALSE
650,45:12.6,out,Controller Balance (coarse): 55,16,55,BF 08 37 ,FALSE
651,45:12.6,out,Controller Balance (coarse): 54,16,54,BF 08 36 ,FALSE
652,45:12.6,out,Controller Balance (coarse): 53,16,53,BF 08 35 ,FALSE
653,45:12.6,out,Controller Balance (coarse): 52,16,52,BF 08 34 ,FALSE
654,45:12.6,out,Controller Balance (coarse): 51,16,51,BF 08 33 ,FALSE
655,45:12.6,out,Controller Balance (coarse): 50,16,50,BF 08 32 ,FALSE
656,45:12.6,out,Controller Balance (coarse): 49,16,49,BF 08 31 ,FALSE
657,45:12.6,out,Controller Balance (coarse): 48,16,48,BF 08 30 ,FALSE
658,45:12.6,out,Controller Balance (coarse): 47,16,47,BF 08 2F ,FALSE
659,45:12.6,out,Controller Balance (coarse): 46,16,46,BF 08 2E ,FALSE
660,45:12.7,out,Controller Balance (coarse): 45,16,45,BF 08 2D ,FALSE
661,45:12.7,out,Controller Balance (coarse): 44,16,44,BF 08 2C ,FALSE
662,45:12.7,out,Controller Balance (coarse): 43,16,43,BF 08 2B ,FALSE
663,45:12.7,out,Controller Balance (coarse): 42,16,42,BF 08 2A ,FALSE
664,45:12.7,out,Controller Balance (coarse): 41,16,41,BF 08 29 ,FALSE
665,45:12.7,out,Controller Balance (coarse): 40,16,40,BF 08 28 ,FALSE
666,45:12.7,out,Controller Balance (coarse): 39,16,39,BF 08 27 ,FALSE
667,45:12.7,out,Controller Balance (coarse): 38,16,38,BF 08 26 ,FALSE
668,45:12.7,out,Controller Balance (coarse): 37,16,37,BF 08 25 ,FALSE
669,45:12.7,out,Controller Balance (coarse): 36,16,36,BF 08 24 ,FALSE
670,45:12.7,out,Controller Balance (coarse): 35,16,35,BF 08 23 ,FALSE
671,45:12.7,out,Controller Balance (coarse): 34,16,34,BF 08 22 ,FALSE
672,45:12.7,out,Controller Balance (coarse): 33,16,33,BF 08 21 ,FALSE
673,45:12.7,out,Controller Balance (coarse): 32,16,32,BF 08 20 ,FALSE
674,45:12.7,out,Controller Balance (coarse): 31,16,31,BF 08 1F ,FALSE
675,45:12.7,out,Controller Balance (coarse): 30,16,30,BF 08 1E ,FALSE
676,45:12.7,out,Controller Balance (coarse): 29,16,29,BF 08 1D ,FALSE
677,45:12.7,out,Controller Balance (coarse): 28,16,28,BF 08 1C ,FALSE
678,45:12.7,out,Controller Balance (coarse): 27,16,27,BF 08 1B ,FALSE
679,45:12.7,out,Controller Balance (coarse): 26,16,26,BF 08 1A ,FALSE
680,45:12.7,out,Controller Balance (coarse): 24,16,24,BF 08 18 ,FALSE
681,45:12.8,out,Controller Balance (coarse): 23,16,23,BF 08 17 ,FALSE
682,45:12.8,out,Controller Balance (coarse): 22,16,22,BF 08 16 ,FALSE
683,45:12.8,out,Controller Balance (coarse): 21,16,21,BF 08 15 ,FALSE
684,45:12.8,out,Controller Balance (coarse): 20,16,20,BF 08 14 ,FALSE
685,45:12.8,out,Controller Balance (coarse): 19,16,19,BF 08 13 ,FALSE
686,45:12.8,out,Controller Balance (coarse): 18,16,18,BF 08 12 ,FALSE
687,45:12.8,out,Controller Balance (coarse): 17,16,17,BF 08 11 ,FALSE
688,45:12.8,out,Controller Balance (coarse): 16,16,16,BF 08 10 ,FALSE
689,45:12.8,out,Controller Balance (coarse): 15,16,15,BF 08 0F ,FALSE
690,45:12.8,out,Controller Balance (coarse): 13,16,13,BF 08 0D ,FALSE
691,45:12.8,out,Controller Balance (coarse): 12,16,12,BF 08 0C ,FALSE
692,45:12.8,out,Controller Balance (coarse): 11,16,11,BF 08 0B ,FALSE
693,45:12.8,out,Controller Balance (coarse): 10,16,10,BF 08 0A ,FALSE
694,45:12.8,out,Controller Balance (coarse): 9,16,9,BF 08 09 ,FALSE
695,45:12.8,out,Controller Balance (coarse): 8,16,8,BF 08 08 ,FALSE
696,45:12.8,out,Controller Balance (coarse): 7,16,7,BF 08 07 ,FALSE
697,45:12.8,out,Controller Balance (coarse): 6,16,6,BF 08 06 ,FALSE
698,45:12.8,out,Controller Balance (coarse): 5,16,5,BF 08 05 ,FALSE
699,45:12.8,out,Controller Balance (coarse): 4,16,4,BF 08 04 ,FALSE
700,45:12.8,out,Controller Balance (coarse): 3,16,3,BF 08 03 ,FALSE
701,45:12.8,out,Controller Balance (coarse): 2,16,2,BF 08 02 ,FALSE
702,45:12.8,out,Controller Balance (coarse): 1,16,1,BF 08 01 ,FALSE
703,45:12.8,out,Controller Balance (coarse): 0,16,0,BF 08 00 ,FALSE
704,45:13.0,out,Controller 9: 90,2,90,B1 09 5A ,FALSE
705,45:13.0,out,Controller 41: 107,2,107,B1 29 6B ,FALSE
706,45:13.1,out,Controller Balance (coarse): 1,16,1,BF 08 01 ,FALSE
707,45:13.1,out,Controller Balance (coarse): 2,16,2,BF 08 02 ,FALSE
708,45:13.1,out,Controller Balance (coarse): 3,16,3,BF 08 03 ,FALSE
709,45:13.1,out,Controller Balance (coarse): 4,16,4,BF 08 04 ,FALSE
710,45:13.1,out,Controller Balance (coarse): 5,16,5,BF 08 05 ,FALSE
711,45:13.1,out,Controller Balance (coarse): 6,16,6,BF 08 06 ,FALSE
712,45:13.1,out,Controller Balance (coarse): 7,16,7,BF 08 07 ,FALSE
713,45:13.1,out,Controller Balance (coarse): 8,16,8,BF 08 08 ,FALSE
714,45:13.1,out,Controller Balance (coarse): 9,16,9,BF 08 09 ,FALSE
715,45:13.1,out,Controller Balance (coarse): 10,16,10,BF 08 0A ,FALSE
716,45:13.1,out,Controller Balance (coarse): 11,16,11,BF 08 0B ,FALSE
717,45:13.1,out,Controller Balance (coarse): 12,16,12,BF 08 0C ,FALSE
718,45:13.1,out,Controller Balance (coarse): 13,16,13,BF 08 0D ,FALSE
719,45:13.1,out,Controller Balance (coarse): 14,16,14,BF 08 0E ,FALSE
720,45:13.1,out,Controller Balance (coarse): 15,16,15,BF 08 0F ,FALSE
721,45:13.1,out,Controller Balance (coarse): 16,16,16,BF 08 10 ,FALSE
722,45:13.2,out,Controller Balance (coarse): 17,16,17,BF 08 11 ,FALSE
723,45:13.2,out,Controller Balance (coarse): 18,16,18,BF 08 12 ,FALSE
724,45:13.2,out,Controller Balance (coarse): 19,16,19,BF 08 13 ,FALSE
725,45:13.2,out,Controller Balance (coarse): 20,16,20,BF 08 14 ,FALSE
726,45:13.2,out,Controller Balance (coarse): 21,16,21,BF 08 15 ,FALSE
727,45:13.2,out,Controller Balance (coarse): 22,16,22,BF 08 16 ,FALSE
728,45:13.2,out,Controller Balance (coarse): 23,16,23,BF 08 17 ,FALSE
729,45:13.2,out,Controller Balance (coarse): 24,16,24,BF 08 18 ,FALSE
730,45:13.2,out,Controller Balance (coarse): 25,16,25,BF 08 19 ,FALSE
731,45:13.2,out,Controller Balance (coarse): 26,16,26,BF 08 1A ,FALSE
732,45:13.2,out,Controller Balance (coarse): 27,16,27,BF 08 1B ,FALSE
733,45:13.2,out,Controller Balance (coarse): 28,16,28,BF 08 1C ,FALSE
734,45:13.2,out,Controller Balance (coarse): 29,16,29,BF 08 1D ,FALSE
735,45:13.2,out,Controller Balance (coarse): 30,16,30,BF 08 1E ,FALSE
736,45:13.2,out,Controller Balance (coarse): 31,16,31,BF 08 1F ,FALSE
737,45:13.2,out,Controller Balance (coarse): 32,16,32,BF 08 20 ,FALSE
738,45:13.2,out,Controller Balance (coarse): 33,16,33,BF 08 21 ,FALSE
739,45:13.2,out,Controller Balance (coarse): 34,16,34,BF 08 22 ,FALSE
740,45:13.2,out,Controller Balance (coarse): 35,16,35,BF 08 23 ,FALSE
741,45:13.2,out,Controller Balance (coarse): 36,16,36,BF 08 24 ,FALSE
742,45:13.2,out,Controller Balance (coarse): 37,16,37,BF 08 25 ,FALSE
743,45:13.2,out,Controller Balance (coarse): 38,16,38,BF 08 26 ,FALSE
744,45:13.2,out,Controller Balance (coarse): 40,16,40,BF 08 28 ,FALSE
745,45:13.2,out,Controller Balance (coarse): 41,16,41,BF 08 29 ,FALSE
746,45:13.2,out,Controller Balance (coarse): 42,16,42,BF 08 2A ,FALSE
747,45:13.2,out,Controller Balance (coarse): 43,16,43,BF 08 2B ,FALSE
748,45:13.2,out,Controller Balance (coarse): 44,16,44,BF 08 2C ,FALSE
749,45:13.2,out,Controller Balance (coarse): 45,16,45,BF 08 2D ,FALSE
750,45:13.2,out,Controller Balance (coarse): 46,16,46,BF 08 2E ,FALSE
751,45:13.2,out,Controller Balance (coarse): 48,16,48,BF 08 30 ,FALSE
752,45:13.2,out,Controller Balance (coarse): 49,16,49,BF 08 31 ,FALSE
753,45:13.2,out,Controller Balance (coarse): 50,16,50,BF 08 32 ,FALSE
754,45:13.2,out,Controller Balance (coarse): 51,16,51,BF 08 33 ,FALSE
755,45:13.2,out,Controller Balance (coarse): 52,16,52,BF 08 34 ,FALSE
756,45:13.2,out,Controller Balance (coarse): 53,16,53,BF 08 35 ,FALSE
757,45:13.2,out,Controller Balance (coarse): 54,16,54,BF 08 36 ,FALSE
758,45:13.2,out,Controller Balance (coarse): 55,16,55,BF 08 37 ,FALSE
759,45:13.3,out,Controller Balance (coarse): 56,16,56,BF 08 38 ,FALSE
760,45:13.3,out,Controller Balance (coarse): 57,16,57,BF 08 39 ,FALSE
761,45:13.3,out,Controller Balance (coarse): 58,16,58,BF 08 3A ,FALSE
762,45:13.3,out,Controller Balance (coarse): 59,16,59,BF 08 3B ,FALSE
763,45:13.3,out,Controller Balance (coarse): 60,16,60,BF 08 3C ,FALSE
764,45:13.3,out,Controller Balance (coarse): 61,16,61,BF 08 3D ,FALSE
765,45:13.3,out,Controller Balance (coarse): 62,16,62,BF 08 3E ,FALSE
766,45:13.3,out,Controller Balance (coarse): 63,16,63,BF 08 3F ,FALSE
767,45:13.3,out,Controller Balance (coarse): 64,16,64,BF 08 40 ,FALSE
