0,22:51:29.736,out,Note on C#-2 Velocity 127,4,127,93 01 7F 
1,22:51:29.915,out,Note off C#-2 Velocity 0,4,0,83 01 00 
2,22:51:30.163,out,Note on C#-2 Velocity 127,1,127,90 01 7F 
3,22:51:30.364,out,Note off C#-2 Velocity 0,1,0,80 01 00 
4,22:51:30.834,out,Note on D-2 Velocity 127,4,127,93 02 7F 
5,22:51:31.046,out,Note off D-2 Velocity 0,4,0,83 02 00 
6,22:51:31.283,out,Note on D-2 Velocity 127,1,127,90 02 7F 
7,22:51:31.425,out,Note off D-2 Velocity 0,1,0,80 02 00 
8,22:51:33.595,out,Note on G#-1 Velocity 127,8,127,97 14 7F 
9,22:51:33.774,out,Note off G#-1 Velocity 0,8,0,87 14 00 
10,22:51:33.965,out,Note on G#-1 Velocity 127,5,127,94 14 7F 
11,22:51:34.155,out,Note off G#-1 Velocity 0,5,0,84 14 00 
12,22:51:34.206,out,Note on A-1 Velocity 127,8,127,97 15 7F 
13,22:51:34.376,out,Note off A-1 Velocity 0,8,0,87 15 00 
14,22:51:34.425,out,Note on A-1 Velocity 127,5,127,94 15 7F 
15,22:51:34.655,out,Note on A#-1 Velocity 127,8,127,97 16 7F 
16,22:51:34.683,out,Note off A-1 Velocity 0,5,0,84 15 00 
17,22:51:34.825,out,Note off A#-1 Velocity 0,8,0,87 16 00 
18,22:51:35.015,out,Note on G-2 Velocity 127,8,127,97 07 7F 
19,22:51:35.184,out,Note off G-2 Velocity 0,8,0,87 07 00 
20,22:51:35.363,out,Note on C#-1 Velocity 127,5,127,94 0D 7F 
21,22:51:35.574,out,Note on B-2 Velocity 127,8,127,97 0B 7F 
22,22:51:35.675,out,Note off C#-1 Velocity 0,5,0,84 0D 00 
23,22:51:35.764,out,Note off B-2 Velocity 0,8,0,87 0B 00 
24,22:51:35.914,out,Note on G-2 Velocity 127,5,127,94 07 7F 
25,22:51:36.183,out,Note off G-2 Velocity 0,5,0,84 07 00 
26,22:51:36.225,out,Note on C#-1 Velocity 127,8,127,97 0D 7F 
27,22:51:36.414,out,Note off C#-1 Velocity 0,8,0,87 0D 00 
28,22:51:36.613,out,Note on C-2 Velocity 127,5,127,94 00 7F 
29,22:51:36.943,out,Note off C-2 Velocity 0,5,0,84 00 00 
30,22:51:37.095,out,Note on D#0 Velocity 127,8,127,97 1B 7F 
31,22:51:37.335,out,Note off D#0 Velocity 0,8,0,87 1B 00 
32,22:51:37.384,out,Note on C0 Velocity 127,5,127,94 18 7F 
33,22:51:37.604,out,Note on D0 Velocity 127,8,127,97 1A 7F 
34,22:51:37.623,out,Note off C0 Velocity 0,5,0,84 18 00 
35,22:51:37.792,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
36,22:51:37.803,out,Note on C#0 Velocity 127,5,127,94 19 7F 
37,22:51:37.804,out,Note off D0 Velocity 0,8,0,87 1A 00 
38,22:51:38.012,out,Controller Data Entry (coarse): 1,4,1,B3 06 01 
39,22:51:38.033,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
40,22:51:38.035,out,Note on C#0 Velocity 127,8,127,97 19 7F 
41,22:51:38.047,out,Controller Data Entry (coarse): 1,4,1,B3 06 01 
42,22:51:38.063,out,Note off C#0 Velocity 0,5,0,84 19 00 
43,22:51:38.078,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
44,22:51:38.205,out,Note off C#0 Velocity 0,8,0,87 19 00 
45,22:51:38.235,out,Note on D0 Velocity 127,5,127,94 1A 7F 
46,22:51:38.252,out,Controller Data Entry (coarse): 1,4,1,B3 06 01 
47,22:51:38.445,out,Note on A#-1 Velocity 127,8,127,97 16 7F 
48,22:51:38.473,out,Note off D0 Velocity 0,5,0,84 1A 00 
49,22:51:38.666,out,Note off A#-1 Velocity 0,8,0,87 16 00 
50,22:51:38.673,out,Note on A-1 Velocity 127,5,127,94 15 7F 
51,22:51:38.753,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
52,22:51:38.781,out,Controller Data Entry (coarse): 1,4,1,B3 06 01 
53,22:51:39.085,out,Note off A-1 Velocity 0,5,0,84 15 00 
54,22:51:39.855,out,Note on E3 Velocity 127,8,127,97 40 7F 
55,22:51:40.037,out,Note off E3 Velocity 0,8,0,87 40 00 
56,22:51:40.666,out,Note on E3 Velocity 127,5,127,94 40 7F 
57,22:51:40.846,out,Note off E3 Velocity 0,5,0,84 40 00 
58,22:51:59.546,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
59,22:52:00.194,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
60,22:52:38.161,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
61,22:52:38.163,out,Note on F#-2 Velocity 127,4,127,93 06 7F 
62,22:52:38.164,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
63,22:52:38.170,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
64,22:52:38.173,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
65,22:52:38.176,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
66,22:52:38.179,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
67,22:52:38.183,out,Controller Data Entry (coarse): 125,4,125,B3 06 7D 
68,22:52:38.187,out,Controller Data Entry (coarse): 125,4,125,B3 06 7D 
69,22:52:38.190,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
70,22:52:38.192,out,Controller Data Entry (coarse): 124,4,124,B3 06 7C 
71,22:52:38.195,out,Controller Data Entry (coarse): 125,4,125,B3 06 7D 
72,22:52:38.199,out,Controller Data Entry (coarse): 125,4,125,B3 06 7D 
73,22:52:38.201,out,Controller Data Entry (coarse): 124,4,124,B3 06 7C 
74,22:52:38.204,out,Controller Data Entry (coarse): 125,4,125,B3 06 7D 
75,22:52:38.207,out,Controller Data Entry (coarse): 125,4,125,B3 06 7D 
76,22:52:38.210,out,Controller Data Entry (coarse): 125,4,125,B3 06 7D 
77,22:52:38.213,out,Controller Data Entry (coarse): 125,4,125,B3 06 7D 
78,22:52:38.216,out,Controller Data Entry (coarse): 125,4,125,B3 06 7D 
79,22:52:38.221,out,Controller Data Entry (coarse): 125,4,125,B3 06 7D 
80,22:52:38.223,out,Controller Data Entry (coarse): 125,4,125,B3 06 7D 
81,22:52:38.225,out,Controller Data Entry (coarse): 125,4,125,B3 06 7D 
82,22:52:38.228,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
83,22:52:38.233,out,Controller Data Entry (coarse): 125,4,125,B3 06 7D 
84,22:52:38.235,out,Controller Data Entry (coarse): 125,4,125,B3 06 7D 
85,22:52:38.238,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
86,22:52:38.241,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
87,22:52:38.244,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
88,22:52:38.247,out,Controller Data Entry (coarse): 125,4,125,B3 06 7D 
89,22:52:38.250,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
90,22:52:38.253,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
91,22:52:38.256,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
92,22:52:38.259,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
93,22:52:38.262,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
94,22:52:38.265,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
95,22:52:38.268,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
96,22:52:38.271,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
97,22:52:38.274,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
98,22:52:38.278,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
99,22:52:38.281,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
100,22:52:38.284,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
101,22:52:38.287,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
102,22:52:38.290,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
103,22:52:38.293,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
104,22:52:38.296,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
105,22:52:38.299,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
106,22:52:38.302,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
107,22:52:38.303,out,Note off F#-2 Velocity 0,4,0,93 06 00 
108,22:52:38.305,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
109,22:52:38.308,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
110,22:52:38.311,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
111,22:52:38.314,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
112,22:52:38.317,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
113,22:52:38.321,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
114,22:52:38.324,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
115,22:52:38.327,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
116,22:52:38.330,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
117,22:52:38.333,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
118,22:52:38.336,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
119,22:52:38.339,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
120,22:52:38.342,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
121,22:52:38.345,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
122,22:52:38.348,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
123,22:52:38.354,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
124,22:52:38.360,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
125,22:52:38.367,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
126,22:52:38.373,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
127,22:52:38.379,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
128,22:52:38.382,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
129,22:52:38.385,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
130,22:52:38.388,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
131,22:52:38.391,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
132,22:52:38.394,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
133,22:52:38.400,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
134,22:52:38.403,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
135,22:52:38.409,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
136,22:52:38.414,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
137,22:52:38.415,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
138,22:52:38.418,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
139,22:52:38.425,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
140,22:52:38.428,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
141,22:52:38.431,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
142,22:52:38.434,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
143,22:52:38.440,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
144,22:52:38.443,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
145,22:52:38.449,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
146,22:52:38.452,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
147,22:52:38.458,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
148,22:52:38.461,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
149,22:52:38.469,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
150,22:52:38.471,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
151,22:52:38.473,out,Note on F#-2 Velocity 127,4,127,93 06 7F 
152,22:52:38.479,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
153,22:52:38.480,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
154,22:52:38.488,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
155,22:52:38.489,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
156,22:52:38.500,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
157,22:52:38.502,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
158,22:52:38.509,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
159,22:52:38.513,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
160,22:52:38.522,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
161,22:52:38.523,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
162,22:52:38.524,out,Controller 22: 70,4,70,B3 16 46 
163,22:52:38.531,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
164,22:52:38.535,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
165,22:52:38.544,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
166,22:52:38.547,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
167,22:52:38.557,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
168,22:52:38.560,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
169,22:52:38.569,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
170,22:52:38.574,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
171,22:52:38.578,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
172,22:52:38.584,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
173,22:52:38.587,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
174,22:52:38.590,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
175,22:52:38.593,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
176,22:52:38.597,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
177,22:52:38.599,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
178,22:52:38.602,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
179,22:52:38.609,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
180,22:52:38.612,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
181,22:52:38.615,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
182,22:52:38.621,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
183,22:52:38.624,out,Controller 22: 69,4,69,B3 16 45 
184,22:52:38.628,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
185,22:52:38.630,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
186,22:52:38.631,out,Controller 22: 67,4,67,B3 16 43 
187,22:52:38.638,out,Controller Data Entry (coarse): 126,4,126,B3 06 7E 
188,22:52:38.639,out,Controller 22: 66,4,66,B3 16 42 
189,22:52:38.642,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
190,22:52:38.647,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
191,22:52:38.649,out,Controller 22: 65,4,65,B3 16 41 
192,22:52:38.656,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
193,22:52:38.658,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
194,22:52:38.661,out,Controller 22: 64,4,64,B3 16 40 
195,22:52:38.666,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
196,22:52:38.673,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
197,22:52:38.693,out,Note on G-2 Velocity 127,16,127,9F 07 7F 
198,22:52:38.716,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
199,22:52:38.740,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
200,22:52:38.757,out,Controller Data Entry (coarse): 1,1,1,B0 06 01 
201,22:52:38.757,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
202,22:52:38.772,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
203,22:52:38.772,out,Note on F#-2 Velocity 127,1,127,90 06 7F 
204,22:52:38.788,out,Controller Data Entry (coarse): 1,1,1,B0 06 01 
205,22:52:38.788,out,Note off G-2 Velocity 0,16,0,8F 07 00 
206,22:52:38.802,out,Controller Data Entry (coarse): 1,1,1,B0 06 01 
207,22:52:38.803,out,Controller Data Entry (coarse): 1,1,1,B0 06 01 
208,22:52:38.803,out,Controller Data Entry (coarse): 1,1,1,B0 06 01 
209,22:52:38.803,out,Controller Data Entry (coarse): 1,4,1,B3 06 01 
210,22:52:38.819,out,Controller Data Entry (coarse): 1,1,1,B0 06 01 
211,22:52:38.819,out,Controller Data Entry (coarse): 1,4,1,B3 06 01 
212,22:52:38.819,out,Controller Data Entry (coarse): 1,1,1,B0 06 01 
213,22:52:38.819,out,Controller Data Entry (coarse): 1,1,1,B0 06 01 
214,22:52:38.819,out,Controller Data Entry (coarse): 1,4,1,B3 06 01 
215,22:52:38.835,out,Controller Data Entry (coarse): 1,1,1,B0 06 01 
216,22:52:38.835,out,Controller Data Entry (coarse): 1,4,1,B3 06 01 
217,22:52:38.843,out,Controller Data Entry (coarse): 1,1,1,B0 06 01 
218,22:52:38.843,out,Controller Data Entry (coarse): 1,4,1,B3 06 01 
219,22:52:38.843,out,Controller Data Entry (coarse): 1,4,1,B3 06 01 
220,22:52:38.851,out,Controller Data Entry (coarse): 1,1,1,B0 06 01 
221,22:52:38.858,out,Controller Data Entry (coarse): 1,4,1,B3 06 01 
222,22:52:38.859,out,Controller Data Entry (coarse): 1,4,1,B3 06 01 
223,22:52:38.866,out,Controller Data Entry (coarse): 1,1,1,B0 06 01 
224,22:52:38.866,out,Controller Data Entry (coarse): 1,4,1,B3 06 01 
225,22:52:38.867,out,Controller Data Entry (coarse): 1,4,1,B3 06 01 
226,22:52:38.913,out,Note on G-2 Velocity 127,16,127,9F 07 7F 
227,22:52:38.914,out,Controller Data Entry (coarse): 1,1,1,B0 06 01 
228,22:52:38.914,out,Controller Data Entry (coarse): 1,4,1,B3 06 01 
229,22:52:38.914,out,Controller Data Entry (coarse): 1,4,1,B3 06 01 
230,22:52:38.930,out,Controller Data Entry (coarse): 1,1,1,B0 06 01 
231,22:52:38.945,out,Controller Data Entry (coarse): 1,4,1,B3 06 01 
232,22:52:38.945,out,Controller Data Entry (coarse): 1,1,1,B0 06 01 
233,22:52:38.945,out,Controller Data Entry (coarse): 1,4,1,B3 06 01 
234,22:52:38.961,out,Note off F#-2 Velocity 0,1,0,90 06 00 
235,22:52:38.976,out,Controller Data Entry (coarse): 1,4,1,B3 06 01 
236,22:52:38.984,out,Controller Data Entry (coarse): 1,1,1,B0 06 01 
237,22:52:38.992,out,Controller Data Entry (coarse): 1,4,1,B3 06 01 
238,22:52:39.025,out,Controller Data Entry (coarse): 1,4,1,B3 06 01 
239,22:52:39.190,out,Controller Effect Control 1 (coarse): 110,16,110,BF 0C 6E 
240,22:52:39.230,out,Controller Effect Control 1 (coarse): 111,16,111,BF 0C 6F 
241,22:52:39.306,out,Controller Effect Control 1 (coarse): 112,16,112,BF 0C 70 
242,22:52:39.409,out,Controller Data Entry (coarse): 127,4,127,B3 06 7F 
243,22:52:40.377,out,Controller Data Entry (coarse): 1,4,1,B3 06 01 
244,22:52:40.424,out,Controller Data Entry (coarse): 1,4,1,B3 06 01 
245,22:52:40.560,out,Controller Data Entry (coarse): 1,4,1,B3 06 01 
246,22:52:40.631,out,Note on F#-2 Velocity 127,1,127,90 06 7F 
247,22:52:40.642,out,Controller Data Entry (coarse): 127,1,127,B0 06 7F 
248,22:52:40.687,out,Controller Data Entry (coarse): 127,1,127,B0 06 7F 
249,22:52:40.687,out,Controller Data Entry (coarse): 127,1,127,B0 06 7F 
250,22:52:40.687,out,Controller Data Entry (coarse): 127,1,127,B0 06 7F 
251,22:52:40.687,out,Controller Data Entry (coarse): 127,1,127,B0 06 7F 
252,22:52:40.687,out,Controller Data Entry (coarse): 127,1,127,B0 06 7F 
253,22:52:40.703,out,Controller Data Entry (coarse): 127,1,127,B0 06 7F 
254,22:52:40.703,out,Controller Data Entry (coarse): 127,1,127,B0 06 7F 
255,22:52:40.719,out,Controller Data Entry (coarse): 127,1,127,B0 06 7F 
256,22:52:40.846,out,Note off F#-2 Velocity 0,1,0,90 06 00 
257,22:52:41.702,out,Controller Effect Control 1 (coarse): 113,16,113,BF 0C 71 
258,22:53:45.712,out,Note on G#-1 Velocity 127,6,127,95 14 7F 
259,22:53:45.840,out,Note off G#-1 Velocity 0,6,0,85 14 00 
260,22:53:45.941,out,Note on G#-1 Velocity 127,6,127,95 14 7F 
261,22:53:46.031,out,Note off G#-1 Velocity 0,6,0,85 14 00 
262,22:53:46.141,out,Note on G#-1 Velocity 127,6,127,95 14 7F 
263,22:53:46.191,out,Note off G#-1 Velocity 0,6,0,85 14 00 
264,22:53:46.291,out,Note on G#-1 Velocity 127,6,127,95 14 7F 
265,22:53:46.352,out,Note off G#-1 Velocity 0,6,0,85 14 00 
266,22:53:46.441,out,Note on G#-1 Velocity 127,6,127,95 14 7F 
267,22:53:46.511,out,Note off G#-1 Velocity 0,6,0,85 14 00 
268,22:53:46.591,out,Note on G#-1 Velocity 127,6,127,95 14 7F 
269,22:53:46.651,out,Note off G#-1 Velocity 0,6,0,85 14 00 
270,22:53:46.751,out,Note on G#-1 Velocity 127,6,127,95 14 7F 
