0,22:51:29.736,out,Note on C#-2 Velocity 127,4,127,93 01 7F 
557,22:54:13.701,out,Note on G#-1 Velocity 127,6,127,95 14 7F 
558,22:54:13.712,out,Controller Balance (coarse): 67,2,67,B1 08 43 
559,22:54:13.712,out,Controller Balance (coarse): 69,2,69,B1 08 45 
560,22:54:13.718,out,Controller Balance (coarse): 71,2,71,B1 08 47 
561,22:54:13.718,out,Controller Balance (coarse): 75,2,75,B1 08 4B 
562,22:54:13.722,out,Controller Balance (coarse): 79,2,79,B1 08 4F 
563,22:54:13.722,out,Controller Balance (coarse): 84,2,84,B1 08 54 
564,22:54:13.728,out,Controller Balance (coarse): 89,2,89,B1 08 59 
565,22:54:13.732,out,Controller Balance (coarse): 93,2,93,B1 08 5D 
566,22:54:13.733,out,Controller Balance (coarse): 97,2,97,B1 08 61 
567,22:54:13.737,out,Controller Balance (coarse): 101,2,101,B1 08 65 
568,22:54:13.738,out,Controller Balance (coarse): 105,2,105,B1 08 69 
569,22:54:13.742,out,Controller Balance (coarse): 109,2,109,B1 08 6D 
570,22:54:13.742,out,Controller Balance (coarse): 115,2,115,B1 08 73 
571,22:54:13.748,out,Controller Balance (coarse): 120,2,120,B1 08 78 
572,22:54:13.748,out,Controller Balance (coarse): 124,2,124,B1 08 7C 
573,22:54:13.752,out,Controller Balance (coarse): 126,2,126,B1 08 7E 
574,22:54:13.752,out,Controller Balance (coarse): 127,2,127,B1 08 7F 
575,22:54:13.780,out,Note off G#-1 Velocity 0,6,0,85 14 00 
576,22:54:13.781,out,Controller Balance (coarse): 64,16,64,BF 08 40 
577,22:54:13.921,out,Note on G#-1 Velocity 127,6,127,95 14 7F 
578,22:54:13.932,out,Controller Balance (coarse): 67,2,67,B1 08 43 
579,22:54:13.932,out,Controller Balance (coarse): 69,2,69,B1 08 45 
580,22:54:13.937,out,Controller Balance (coarse): 71,2,71,B1 08 47 
581,22:54:13.937,out,Controller Balance (coarse): 75,2,75,B1 08 4B 
582,22:54:13.942,out,Controller Balance (coarse): 79,2,79,B1 08 4F 
583,22:54:13.942,out,Controller Balance (coarse): 84,2,84,B1 08 54 
584,22:54:13.947,out,Controller Balance (coarse): 89,2,89,B1 08 59 
585,22:54:13.952,out,Controller Balance (coarse): 93,2,93,B1 08 5D 
586,22:54:13.952,out,Controller Balance (coarse): 97,2,97,B1 08 61 
587,22:54:13.957,out,Controller Balance (coarse): 101,2,101,B1 08 65 
588,22:54:13.957,out,Controller Balance (coarse): 105,2,105,B1 08 69 
589,22:54:13.963,out,Controller Balance (coarse): 109,2,109,B1 08 6D 
590,22:54:13.963,out,Controller Balance (coarse): 115,2,115,B1 08 73 
591,22:54:13.967,out,Controller Balance (coarse): 120,2,120,B1 08 78 
592,22:54:13.968,out,Controller Balance (coarse): 124,2,124,B1 08 7C 
593,22:54:13.973,out,Controller Balance (coarse): 126,2,126,B1 08 7E 
594,22:54:13.973,out,Controller Balance (coarse): 127,2,127,B1 08 7F 
595,22:54:13.991,out,Note off G#-1 Velocity 0,6,0,85 14 00 
596,22:54:13.991,out,Controller Balance (coarse): 64,16,64,BF 08 40 
597,22:54:14.142,out,Note on G#-1 Velocity 127,6,127,95 14 7F 
598,22:54:14.153,out,Controller Balance (coarse): 67,2,67,B1 08 43 
599,22:54:14.153,out,Controller Balance (coarse): 69,2,69,B1 08 45 
600,22:54:14.158,out,Controller Balance (coarse): 71,2,71,B1 08 47 
601,22:54:14.158,out,Controller Balance (coarse): 75,2,75,B1 08 4B 
602,22:54:14.163,out,Controller Balance (coarse): 79,2,79,B1 08 4F 
603,22:54:14.163,out,Controller Balance (coarse): 84,2,84,B1 08 54 
604,22:54:14.168,out,Controller Balance (coarse): 89,2,89,B1 08 59 
605,22:54:14.174,out,Controller Balance (coarse): 93,2,93,B1 08 5D 
606,22:54:14.174,out,Controller Balance (coarse): 97,2,97,B1 08 61 
607,22:54:14.177,out,Controller Balance (coarse): 101,2,101,B1 08 65 
608,22:54:14.177,out,Controller Balance (coarse): 105,2,105,B1 08 69 
609,22:54:14.183,out,Controller Balance (coarse): 109,2,109,B1 08 6D 
610,22:54:14.183,out,Controller Balance (coarse): 115,2,115,B1 08 73 
611,22:54:14.187,out,Controller Balance (coarse): 120,2,120,B1 08 78 
612,22:54:14.187,out,Controller Balance (coarse): 124,2,124,B1 08 7C 
613,22:54:14.193,out,Controller Balance (coarse): 126,2,126,B1 08 7E 
614,22:54:14.193,out,Controller Balance (coarse): 127,2,127,B1 08 7F 
615,22:54:14.231,out,Note off G#-1 Velocity 0,6,0,85 14 00 
616,22:54:14.231,out,Controller Balance (coarse): 64,16,64,BF 08 40 
617,22:54:14.960,out,Note on D#0 Velocity 127,5,127,94 1B 7F 
618,22:54:15.030,out,Note off D#0 Velocity 0,5,0,84 1B 00 
619,22:54:15.160,out,Note on D#0 Velocity 127,5,127,94 1B 7F 
620,22:54:15.230,out,Note off D#0 Velocity 0,5,0,84 1B 00 
621,22:54:15.379,out,Note on B-1 Velocity 127,5,127,94 17 7F 
622,22:54:15.440,out,Note off B-1 Velocity 0,5,0,84 17 00 
623,22:54:15.630,out,Note on A#-1 Velocity 127,5,127,94 16 7F 
624,22:54:15.690,out,Note off A#-1 Velocity 0,5,0,84 16 00 
625,22:54:15.820,out,Note on A#-1 Velocity 127,5,127,94 16 7F 
626,22:54:15.880,out,Note off A#-1 Velocity 0,5,0,84 16 00 
627,22:54:16.071,out,Note on A-1 Velocity 127,5,127,94 15 7F 
628,22:54:16.140,out,Note off A-1 Velocity 0,5,0,84 15 00 
629,22:54:16.272,out,Note on A-1 Velocity 127,5,127,94 15 7F 
630,22:54:16.339,out,Note off A-1 Velocity 0,5,0,84 15 00 
631,22:54:16.469,out,Note on A-1 Velocity 127,5,127,94 15 7F 
632,22:54:16.539,out,Note off A-1 Velocity 0,5,0,84 15 00 
633,22:54:16.702,out,Note on G#-1 Velocity 127,5,127,94 14 7F 
634,22:54:16.760,out,Note off G#-1 Velocity 0,5,0,84 14 00 
635,22:54:16.902,out,Note on G#-1 Velocity 127,5,127,94 14 7F 
636,22:54:16.960,out,Note off G#-1 Velocity 0,5,0,84 14 00 
637,22:54:17.111,out,Note on C0 Velocity 127,5,127,94 18 7F 
638,22:54:17.180,out,Note off C0 Velocity 0,5,0,84 18 00 
639,22:54:17.329,out,Note on C0 Velocity 127,5,127,94 18 7F 
640,22:54:17.360,out,Note off C0 Velocity 0,5,0,84 18 00 
641,22:54:17.531,out,Note on C0 Velocity 127,5,127,94 18 7F 
642,22:54:17.600,out,Note off C0 Velocity 0,5,0,84 18 00 
643,22:54:17.760,out,Note on C#0 Velocity 127,5,127,94 19 7F 
644,22:54:17.842,out,Note off C#0 Velocity 0,5,0,84 19 00 
645,22:54:17.992,out,Note on C#0 Velocity 127,5,127,94 19 7F 
646,22:54:18.070,out,Note off C#0 Velocity 0,5,0,84 19 00 
647,22:54:18.251,out,Note on D0 Velocity 127,5,127,94 1A 7F 
648,22:54:18.310,out,Note off D0 Velocity 0,5,0,84 1A 00 
649,22:54:18.480,out,Note on D0 Velocity 127,5,127,94 1A 7F 
650,22:54:18.550,out,Note off D0 Velocity 0,5,0,84 1A 00 
651,22:54:18.751,out,Note on G-2 Velocity 127,5,127,94 07 7F 
652,22:54:18.930,out,Note off G-2 Velocity 0,5,0,84 07 00 
653,22:54:19.110,out,Note on C#-1 Velocity 127,5,127,94 0D 7F 
654,22:54:19.281,out,Note off C#-1 Velocity 0,5,0,84 0D 00 
655,22:54:19.430,out,Note on C-2 Velocity 127,5,127,94 00 7F 
656,22:54:19.569,out,Note off C-2 Velocity 0,5,0,84 00 00 
657,22:54:19.990,out,Note on B-2 Velocity 127,5,127,94 0B 7F 
658,22:54:20.129,out,Note off B-2 Velocity 0,5,0,84 0B 00 
659,22:54:20.350,out,Note on D#0 Velocity 127,5,127,94 1B 7F 
660,22:54:20.471,out,Note off D#0 Velocity 0,5,0,84 1B 00 
661,22:54:20.632,out,Note on B-1 Velocity 127,5,127,94 17 7F 
662,22:54:20.750,out,Note off B-1 Velocity 0,5,0,84 17 00 
663,22:54:20.920,out,Note on A#-1 Velocity 127,5,127,94 16 7F 
664,22:54:21.061,out,Note off A#-1 Velocity 0,5,0,84 16 00 
665,22:54:21.220,out,Note on A-1 Velocity 127,5,127,94 15 7F 
666,22:54:21.310,out,Note off A-1 Velocity 0,5,0,84 15 00 
667,22:54:21.451,out,Note on C#0 Velocity 127,5,127,94 19 7F 
668,22:54:21.529,out,Note off C#0 Velocity 0,5,0,84 19 00 
669,22:54:21.555,out,Controller Data Entry (coarse): 1,1,1,B0 06 01 
670,22:54:21.709,out,Note on D0 Velocity 127,5,127,94 1A 7F 
671,22:54:21.850,out,Note off D0 Velocity 0,5,0,84 1A 00 
672,22:54:22.052,out,Note on G#-1 Velocity 127,5,127,94 14 7F 
673,22:54:22.122,out,Controller Data Entry (coarse): 127,1,127,B0 06 7F 
674,22:54:22.136,out,Controller Data Entry (coarse): 1,1,1,B0 06 01 
675,22:54:22.139,out,Note off G#-1 Velocity 0,5,0,84 14 00 
676,22:54:22.831,out,Note on G#-1 Velocity 127,6,127,95 14 7F 
677,22:54:22.842,out,Controller Balance (coarse): 67,2,67,B1 08 43 
678,22:54:22.843,out,Controller Balance (coarse): 69,2,69,B1 08 45 
679,22:54:22.848,out,Controller Balance (coarse): 71,2,71,B1 08 47 
680,22:54:22.848,out,Controller Balance (coarse): 75,2,75,B1 08 4B 
681,22:54:22.852,out,Controller Balance (coarse): 79,2,79,B1 08 4F 
682,22:54:22.853,out,Controller Balance (coarse): 84,2,84,B1 08 54 
683,22:54:22.859,out,Controller Balance (coarse): 89,2,89,B1 08 59 
684,22:54:22.862,out,Controller Balance (coarse): 93,2,93,B1 08 5D 
685,22:54:22.862,out,Controller Balance (coarse): 97,2,97,B1 08 61 
686,22:54:22.869,out,Controller Balance (coarse): 101,2,101,B1 08 65 
687,22:54:22.870,out,Controller Balance (coarse): 105,2,105,B1 08 69 
688,22:54:22.872,out,Controller Balance (coarse): 109,2,109,B1 08 6D 
689,22:54:22.873,out,Controller Balance (coarse): 115,2,115,B1 08 73 
690,22:54:22.877,out,Controller Balance (coarse): 120,2,120,B1 08 78 
691,22:54:22.879,out,Controller Balance (coarse): 124,2,124,B1 08 7C 
692,22:54:22.882,out,Controller Balance (coarse): 126,2,126,B1 08 7E 
693,22:54:22.882,out,Controller Balance (coarse): 127,2,127,B1 08 7F 
694,22:54:22.921,out,Note off G#-1 Velocity 0,6,0,85 14 00 
695,22:54:22.921,out,Controller Balance (coarse): 64,16,64,BF 08 40 
696,22:54:23.081,out,Note on A-1 Velocity 127,6,127,95 15 7F 
697,22:54:23.121,out,Controller Balance (coarse): 79,2,79,B1 08 4F 
698,22:54:23.125,out,Controller Balance (coarse): 84,2,84,B1 08 54 
699,22:54:23.125,out,Controller Balance (coarse): 89,2,89,B1 08 59 
700,22:54:23.130,out,Controller Balance (coarse): 95,2,95,B1 08 5F 
701,22:54:23.130,out,Controller Balance (coarse): 99,2,99,B1 08 63 
702,22:54:23.134,out,Controller Balance (coarse): 103,2,103,B1 08 67 
703,22:54:23.134,out,Controller Balance (coarse): 109,2,109,B1 08 6D 
704,22:54:23.140,out,Controller Balance (coarse): 116,2,116,B1 08 74 
705,22:54:23.140,out,Controller Balance (coarse): 123,2,123,B1 08 7B 
706,22:54:23.144,out,Controller Balance (coarse): 127,2,127,B1 08 7F 
707,22:54:23.171,out,Note off A-1 Velocity 0,6,0,85 15 00 
708,22:54:23.171,out,Controller Balance (coarse): 64,16,64,BF 08 40 
709,22:54:23.323,out,Note on C#0 Velocity 127,6,127,95 19 7F 
710,22:54:23.422,out,Note off C#0 Velocity 0,6,0,85 19 00 
711,22:54:23.582,out,Note on A#-1 Velocity 127,6,127,95 16 7F 
712,22:54:23.584,out,Controller Balance (coarse): 46,2,46,B1 08 2E 
713,22:54:23.584,out,Controller Balance (coarse): 48,2,48,B1 08 30 
714,22:54:23.589,out,Controller Balance (coarse): 50,2,50,B1 08 32 
715,22:54:23.589,out,Controller Balance (coarse): 53,2,53,B1 08 35 
716,22:54:23.594,out,Controller Balance (coarse): 56,2,56,B1 08 38 
717,22:54:23.595,out,Controller Balance (coarse): 59,2,59,B1 08 3B 
718,22:54:23.598,out,Controller Balance (coarse): 61,2,61,B1 08 3D 
719,22:54:23.599,out,Controller Balance (coarse): 64,2,64,B1 08 40 
720,22:54:23.604,out,Controller Balance (coarse): 67,2,67,B1 08 43 
721,22:54:23.608,out,Controller Balance (coarse): 70,2,70,B1 08 46 
722,22:54:23.609,out,Controller Balance (coarse): 73,2,73,B1 08 49 
723,22:54:23.613,out,Controller Balance (coarse): 78,2,78,B1 08 4E 
724,22:54:23.613,out,Controller Balance (coarse): 82,2,82,B1 08 52 
725,22:54:23.618,out,Controller Balance (coarse): 85,2,85,B1 08 55 
726,22:54:23.619,out,Controller Balance (coarse): 90,2,90,B1 08 5A 
727,22:54:23.625,out,Controller Balance (coarse): 93,2,93,B1 08 5D 
728,22:54:23.625,out,Controller Balance (coarse): 96,2,96,B1 08 60 
729,22:54:23.628,out,Controller Balance (coarse): 99,2,99,B1 08 63 
730,22:54:23.628,out,Controller Balance (coarse): 102,2,102,B1 08 66 
731,22:54:23.634,out,Controller Balance (coarse): 104,2,104,B1 08 68 
732,22:54:23.635,out,Controller Balance (coarse): 107,2,107,B1 08 6B 
733,22:54:23.638,out,Controller Balance (coarse): 110,2,110,B1 08 6E 
734,22:54:23.639,out,Controller Balance (coarse): 115,2,115,B1 08 73 
735,22:54:23.643,out,Controller Balance (coarse): 118,2,118,B1 08 76 
736,22:54:23.644,out,Controller Balance (coarse): 121,2,121,B1 08 79 
737,22:54:23.648,out,Controller Balance (coarse): 124,2,124,B1 08 7C 
738,22:54:23.648,out,Controller Balance (coarse): 125,2,125,B1 08 7D 
739,22:54:23.654,out,Controller Balance (coarse): 127,2,127,B1 08 7F 
740,22:54:23.671,out,Note off A#-1 Velocity 0,6,0,85 16 00 
741,22:54:23.671,out,Controller Balance (coarse): 64,16,64,BF 08 40 
742,22:54:23.814,out,Note on D0 Velocity 127,6,127,95 1A 7F 
743,22:54:23.914,out,Note off D0 Velocity 0,6,0,85 1A 00 
744,22:54:24.052,out,Note on B-1 Velocity 127,6,127,95 17 7F 
745,22:54:24.058,out,Controller Balance (coarse): 83,2,83,B1 08 53 
746,22:54:24.058,out,Controller Balance (coarse): 87,2,87,B1 08 57 
747,22:54:24.060,out,Controller Balance (coarse): 90,2,90,B1 08 5A 
748,22:54:24.060,out,Controller Balance (coarse): 93,2,93,B1 08 5D 
749,22:54:24.064,out,Controller Balance (coarse): 95,2,95,B1 08 5F 
750,22:54:24.069,out,Controller Balance (coarse): 97,2,97,B1 08 61 
751,22:54:24.069,out,Controller Balance (coarse): 100,2,100,B1 08 64 
752,22:54:24.074,out,Controller Balance (coarse): 102,2,102,B1 08 66 
753,22:54:24.074,out,Controller Balance (coarse): 103,2,103,B1 08 67 
754,22:54:24.079,out,Controller Balance (coarse): 106,2,106,B1 08 6A 
755,22:54:24.079,out,Controller Balance (coarse): 108,2,108,B1 08 6C 
756,22:54:24.084,out,Controller Balance (coarse): 110,2,110,B1 08 6E 
757,22:54:24.084,out,Controller Balance (coarse): 113,2,113,B1 08 71 
758,22:54:24.090,out,Controller Balance (coarse): 115,2,115,B1 08 73 
759,22:54:24.090,out,Controller Balance (coarse): 118,2,118,B1 08 76 
760,22:54:24.094,out,Controller Balance (coarse): 120,2,120,B1 08 78 
761,22:54:24.094,out,Controller Balance (coarse): 122,2,122,B1 08 7A 
762,22:54:24.100,out,Controller Balance (coarse): 124,2,124,B1 08 7C 
763,22:54:24.103,out,Controller Balance (coarse): 125,2,125,B1 08 7D 
764,22:54:24.104,out,Controller Balance (coarse): 126,2,126,B1 08 7E 
765,22:54:24.108,out,Controller Balance (coarse): 127,2,127,B1 08 7F 
766,22:54:24.114,out,Controller Balance (coarse): 126,2,126,B1 08 7E 
767,22:54:24.120,out,Controller Balance (coarse): 125,2,125,B1 08 7D 
768,22:54:24.121,out,Controller Balance (coarse): 124,2,124,B1 08 7C 
769,22:54:24.124,out,Controller Balance (coarse): 123,2,123,B1 08 7B 
770,22:54:24.124,out,Controller Balance (coarse): 122,2,122,B1 08 7A 
771,22:54:24.129,out,Controller Balance (coarse): 121,2,121,B1 08 79 
772,22:54:24.129,out,Controller Balance (coarse): 119,2,119,B1 08 77 
773,22:54:24.134,out,Controller Balance (coarse): 118,2,118,B1 08 76 
774,22:54:24.134,out,Controller Balance (coarse): 116,2,116,B1 08 74 
775,22:54:24.139,out,Controller Balance (coarse): 115,2,115,B1 08 73 
776,22:54:24.139,out,Controller Balance (coarse): 114,2,114,B1 08 72 
777,22:54:24.141,out,Note off B-1 Velocity 0,6,0,85 17 00 
778,22:54:24.141,out,Controller Balance (coarse): 64,16,64,BF 08 40 
779,22:54:24.292,out,Note on D#0 Velocity 127,6,127,95 1B 7F 
780,22:54:24.433,out,Note off D#0 Velocity 0,6,0,85 1B 00 
781,22:54:24.821,out,Note on C0 Velocity 127,6,127,95 18 7F 
782,22:54:24.932,out,Note off C0 Velocity 0,6,0,85 18 00 
783,22:54:25.121,out,Note on A-1 Velocity 127,6,127,95 15 7F 
784,22:54:25.162,out,Controller Balance (coarse): 79,2,79,B1 08 4F 
785,22:54:25.164,out,Controller Balance (coarse): 84,2,84,B1 08 54 
786,22:54:25.164,out,Controller Balance (coarse): 89,2,89,B1 08 59 
787,22:54:25.169,out,Controller Balance (coarse): 95,2,95,B1 08 5F 
788,22:54:25.170,out,Controller Balance (coarse): 99,2,99,B1 08 63 
789,22:54:25.175,out,Controller Balance (coarse): 103,2,103,B1 08 67 
790,22:54:25.175,out,Controller Balance (coarse): 109,2,109,B1 08 6D 
791,22:54:25.180,out,Controller Balance (coarse): 116,2,116,B1 08 74 
792,22:54:25.180,out,Controller Balance (coarse): 123,2,123,B1 08 7B 
793,22:54:25.185,out,Controller Balance (coarse): 127,2,127,B1 08 7F 
794,22:54:25.191,out,Note off A-1 Velocity 0,6,0,85 15 00 
795,22:54:25.191,out,Controller Balance (coarse): 64,16,64,BF 08 40 
796,22:54:25.341,out,Note on G#-1 Velocity 127,6,127,95 14 7F 
797,22:54:25.353,out,Controller Balance (coarse): 67,2,67,B1 08 43 
798,22:54:25.353,out,Controller Balance (coarse): 69,2,69,B1 08 45 
799,22:54:25.357,out,Controller Balance (coarse): 71,2,71,B1 08 47 
800,22:54:25.357,out,Controller Balance (coarse): 75,2,75,B1 08 4B 
801,22:54:25.362,out,Controller Balance (coarse): 79,2,79,B1 08 4F 
802,22:54:25.363,out,Controller Balance (coarse): 84,2,84,B1 08 54 
803,22:54:25.368,out,Controller Balance (coarse): 89,2,89,B1 08 59 
804,22:54:25.372,out,Controller Balance (coarse): 93,2,93,B1 08 5D 
805,22:54:25.373,out,Controller Balance (coarse): 97,2,97,B1 08 61 
806,22:54:25.377,out,Controller Balance (coarse): 101,2,101,B1 08 65 
807,22:54:25.377,out,Controller Balance (coarse): 105,2,105,B1 08 69 
808,22:54:25.383,out,Controller Balance (coarse): 109,2,109,B1 08 6D 
809,22:54:25.383,out,Controller Balance (coarse): 115,2,115,B1 08 73 
810,22:54:25.387,out,Controller Balance (coarse): 120,2,120,B1 08 78 
811,22:54:25.387,out,Controller Balance (coarse): 124,2,124,B1 08 7C 
812,22:54:25.393,out,Controller Balance (coarse): 126,2,126,B1 08 7E 
813,22:54:25.393,out,Controller Balance (coarse): 127,2,127,B1 08 7F 
814,22:54:25.432,out,Note off G#-1 Velocity 0,6,0,85 14 00 
815,22:54:25.432,out,Controller Balance (coarse): 64,16,64,BF 08 40 
816,22:54:25.562,out,Note on C-2 Velocity 127,6,127,95 00 7F 
817,22:54:25.722,out,Note off C-2 Velocity 0,6,0,85 00 00 
818,22:54:25.932,out,Note on C#-1 Velocity 127,6,127,95 0D 7F 
819,22:54:26.033,out,Note off C#-1 Velocity 0,6,0,85 0D 00 
820,22:54:26.284,out,Note on G-2 Velocity 127,6,127,95 07 7F 
821,22:54:26.361,out,Note off G-2 Velocity 0,6,0,85 07 00 
822,22:54:26.574,out,Note on B-2 Velocity 127,6,127,95 0B 7F 
823,22:54:26.662,out,Note off B-2 Velocity 0,6,0,85 0B 00 
824,22:54:26.873,out,Note on A-1 Velocity 127,6,127,95 15 7F 
825,22:54:26.942,out,Note off A-1 Velocity 0,6,0,85 15 00 
826,22:54:27.151,out,Note on G#-1 Velocity 127,6,127,95 14 7F 
827,22:54:27.233,out,Note off G#-1 Velocity 0,6,0,85 14 00 
828,22:54:27.400,out,Note on C0 Velocity 127,6,127,95 18 7F 
829,22:54:27.492,out,Note off C0 Velocity 0,6,0,85 18 00 
830,22:54:27.662,out,Note on C#0 Velocity 127,6,127,95 19 7F 
831,22:54:27.784,out,Note off C#0 Velocity 0,6,0,85 19 00 
832,22:54:27.923,out,Note on D0 Velocity 127,6,127,95 1A 7F 
833,22:54:28.042,out,Note off D0 Velocity 0,6,0,85 1A 00 
834,22:54:28.361,out,Note on C-2 Velocity 127,6,127,95 00 7F 
835,22:54:28.452,out,Note off C-2 Velocity 0,6,0,85 00 00 
836,22:54:28.642,out,Note on G#-1 Velocity 127,6,127,95 14 7F 
837,22:54:28.722,out,Note off G#-1 Velocity 0,6,0,85 14 00 
838,22:54:28.883,out,Note on A-1 Velocity 127,6,127,95 15 7F 
839,22:54:28.992,out,Note off A-1 Velocity 0,6,0,85 15 00 
