0,54:17.5,out,Controller Foot Pedal (coarse): 43,10,43,B9 04 2B ,FALSE
498,54:27.2,out,Controller Data Entry (coarse): 127,2,127,B1 06 7F ,FALSE
499,54:27.2,out,Controller Data Entry (coarse): 126,2,126,B1 06 7E ,FALSE
500,54:27.2,out,Controller Data Entry (coarse): 127,2,127,B1 06 7F ,FALSE
501,54:27.2,out,Controller Data Entry (coarse): 127,2,127,B1 06 7F ,FALSE
502,54:27.2,out,Controller Data Entry (coarse): 127,2,127,B1 06 7F ,FALSE
503,54:27.2,out,Controller Data Entry (coarse): 127,2,127,B1 06 7F ,FALSE
504,54:27.2,out,Controller Data Entry (coarse): 127,2,127,B1 06 7F ,FALSE
505,54:27.2,out,Controller Data Entry (coarse): 127,2,127,B1 06 7F ,FALSE
506,54:27.2,out,Controller Data Entry (coarse): 127,2,127,B1 06 7F ,FALSE
507,54:27.2,out,Controller Data Entry (coarse): 127,2,127,B1 06 7F ,FALSE
508,54:27.2,out,Controller Data Entry (coarse): 126,2,126,B1 06 7E ,FALSE
509,54:27.2,out,Controller Data Entry (coarse): 126,2,126,B1 06 7E ,FALSE
510,54:27.2,out,Controller Data Entry (coarse): 126,2,126,B1 06 7E ,FALSE
511,54:27.2,out,Controller Data Entry (coarse): 127,2,127,B1 06 7F ,FALSE
512,54:27.2,out,Controller Data Entry (coarse): 127,2,127,B1 06 7F ,FALSE
513,54:27.2,out,Note on F#-2 Velocity 127,2,127,91 06 7F ,FALSE
514,54:27.2,out,Controller Data Entry (coarse): 126,2,126,B1 06 7E ,FALSE
515,54:27.3,out,Controller Data Entry (coarse): 126,2,126,B1 06 7E ,FALSE
516,54:27.3,out,Controller Data Entry (coarse): 126,2,126,B1 06 7E ,FALSE
517,54:27.3,out,Controller Data Entry (coarse): 127,2,127,B1 06 7F ,FALSE
518,54:27.3,out,Controller Data Entry (coarse): 126,2,126,B1 06 7E ,FALSE
519,54:27.3,out,Controller Data Entry (coarse): 127,2,127,B1 06 7F ,FALSE
520,54:27.3,out,Controller Data Entry (coarse): 126,2,126,B1 06 7E ,FALSE
521,54:27.3,out,Controller Data Entry (coarse): 126,2,126,B1 06 7E ,FALSE
522,54:27.3,out,Controller Data Entry (coarse): 126,2,126,B1 06 7E ,FALSE
523,54:27.3,out,Controller Data Entry (coarse): 126,2,126,B1 06 7E ,FALSE
524,54:27.3,out,Controller Data Entry (coarse): 126,2,126,B1 06 7E ,FALSE
525,54:27.3,out,Controller Data Entry (coarse): 126,2,126,B1 06 7E ,FALSE
526,54:27.3,out,Controller Data Entry (coarse): 126,2,126,B1 06 7E ,FALSE
527,54:27.3,out,Controller Data Entry (coarse): 125,2,125,B1 06 7D ,FALSE
528,54:27.3,out,Controller Data Entry (coarse): 126,2,126,B1 06 7E ,FALSE
529,54:27.3,out,Controller Data Entry (coarse): 126,2,126,B1 06 7E ,FALSE
530,54:27.3,out,Controller Data Entry (coarse): 126,2,126,B1 06 7E ,FALSE
531,54:27.3,out,Controller Data Entry (coarse): 126,2,126,B1 06 7E ,FALSE
532,54:27.3,out,Controller Data Entry (coarse): 126,2,126,B1 06 7E ,FALSE
533,54:27.3,out,Controller Data Entry (coarse): 126,2,126,B1 06 7E ,FALSE
534,54:27.3,out,Controller Data Entry (coarse): 126,2,126,B1 06 7E ,FALSE
535,54:27.3,out,Controller Data Entry (coarse): 127,2,127,B1 06 7F ,FALSE
536,54:27.3,out,Controller Data Entry (coarse): 126,2,126,B1 06 7E ,FALSE
537,54:27.3,out,Controller Data Entry (coarse): 126,2,126,B1 06 7E ,FALSE
538,54:27.3,out,Controller Data Entry (coarse): 126,2,126,B1 06 7E ,FALSE
539,54:27.3,out,Controller Data Entry (coarse): 127,2,127,B1 06 7F ,FALSE
540,54:27.3,out,Controller Data Entry (coarse): 127,2,127,B1 06 7F ,FALSE
541,54:27.3,out,Controller Data Entry (coarse): 1,2,1,B1 06 01 ,FALSE
542,54:27.3,out,Controller Data Entry (coarse): 1,2,1,B1 06 01 ,FALSE
543,54:27.4,out,Controller Data Entry (coarse): 2,2,2,B1 06 02 ,FALSE
544,54:27.4,out,Controller Data Entry (coarse): 1,2,1,B1 06 01 ,FALSE
545,54:27.4,out,Controller Data Entry (coarse): 1,2,1,B1 06 01 ,FALSE
546,54:27.4,out,Controller Data Entry (coarse): 2,2,2,B1 06 02 ,FALSE
547,54:27.4,out,Controller Data Entry (coarse): 3,2,3,B1 06 03 ,FALSE
548,54:27.4,out,Controller Data Entry (coarse): 2,2,2,B1 06 02 ,FALSE
549,54:27.4,out,Controller Data Entry (coarse): 3,2,3,B1 06 03 ,FALSE
550,54:27.4,out,Controller Data Entry (coarse): 3,2,3,B1 06 03 ,FALSE
551,54:27.4,out,Controller Data Entry (coarse): 3,2,3,B1 06 03 ,FALSE
552,54:27.4,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
553,54:27.4,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
554,54:27.4,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
555,54:27.4,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
556,54:27.4,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
557,54:27.4,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
558,54:27.4,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
559,54:27.4,out,Controller Data Entry (coarse): 5,2,5,B1 06 05 ,FALSE
560,54:27.4,out,Controller Data Entry (coarse): 5,2,5,B1 06 05 ,FALSE
561,54:27.4,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
562,54:27.4,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
563,54:27.4,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
564,54:27.4,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
565,54:27.4,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
566,54:27.4,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
567,54:27.4,out,Controller Data Entry (coarse): 5,2,5,B1 06 05 ,FALSE
568,54:27.4,out,Controller Data Entry (coarse): 5,2,5,B1 06 05 ,FALSE
569,54:27.4,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
570,54:27.4,out,Controller Data Entry (coarse): 5,2,5,B1 06 05 ,FALSE
571,54:27.4,out,Controller Data Entry (coarse): 5,2,5,B1 06 05 ,FALSE
572,54:27.4,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
573,54:27.4,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
574,54:27.4,out,Controller Data Entry (coarse): 5,2,5,B1 06 05 ,FALSE
575,54:27.5,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
576,54:27.5,out,Controller Data Entry (coarse): 5,2,5,B1 06 05 ,FALSE
577,54:27.5,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
578,54:27.5,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
579,54:27.5,out,Controller Data Entry (coarse): 5,2,5,B1 06 05 ,FALSE
580,54:27.5,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
581,54:27.5,out,Controller Data Entry (coarse): 5,2,5,B1 06 05 ,FALSE
582,54:27.5,out,Controller Data Entry (coarse): 7,2,7,B1 06 07 ,FALSE
583,54:27.5,out,Controller Data Entry (coarse): 5,2,5,B1 06 05 ,FALSE
584,54:27.5,out,Controller Data Entry (coarse): 7,2,7,B1 06 07 ,FALSE
585,54:27.5,out,Controller Data Entry (coarse): 5,2,5,B1 06 05 ,FALSE
586,54:27.5,out,Controller Data Entry (coarse): 7,2,7,B1 06 07 ,FALSE
587,54:27.5,out,Controller Data Entry (coarse): 7,2,7,B1 06 07 ,FALSE
588,54:27.5,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
589,54:27.5,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
590,54:27.5,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
591,54:27.5,out,Controller Data Entry (coarse): 7,2,7,B1 06 07 ,FALSE
592,54:27.5,out,Controller Data Entry (coarse): 7,2,7,B1 06 07 ,FALSE
593,54:27.5,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
594,54:27.5,out,Controller Data Entry (coarse): 7,2,7,B1 06 07 ,FALSE
595,54:27.5,out,Controller Data Entry (coarse): 7,2,7,B1 06 07 ,FALSE
596,54:27.5,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
597,54:27.5,out,Controller Data Entry (coarse): 8,2,8,B1 06 08 ,FALSE
598,54:27.5,out,Controller Data Entry (coarse): 7,2,7,B1 06 07 ,FALSE
599,54:27.5,out,Controller Data Entry (coarse): 7,2,7,B1 06 07 ,FALSE
600,54:27.5,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
601,54:27.5,out,Controller Data Entry (coarse): 8,2,8,B1 06 08 ,FALSE
602,54:27.5,out,Controller Data Entry (coarse): 7,2,7,B1 06 07 ,FALSE
603,54:27.5,out,Controller Data Entry (coarse): 7,2,7,B1 06 07 ,FALSE
604,54:27.5,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
605,54:27.5,out,Controller Data Entry (coarse): 7,2,7,B1 06 07 ,FALSE
606,54:27.5,out,Controller Data Entry (coarse): 7,2,7,B1 06 07 ,FALSE
607,54:27.6,out,Controller Data Entry (coarse): 7,2,7,B1 06 07 ,FALSE
608,54:27.6,out,Controller Data Entry (coarse): 7,2,7,B1 06 07 ,FALSE
609,54:27.6,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
610,54:27.6,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
611,54:27.6,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
612,54:27.6,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
613,54:27.6,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
614,54:27.6,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
615,54:27.6,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
616,54:27.6,out,Controller Data Entry (coarse): 5,2,5,B1 06 05 ,FALSE
617,54:27.6,out,Controller Data Entry (coarse): 5,2,5,B1 06 05 ,FALSE
618,54:27.6,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
619,54:27.6,out,Controller Data Entry (coarse): 5,2,5,B1 06 05 ,FALSE
620,54:27.6,out,Controller Data Entry (coarse): 5,2,5,B1 06 05 ,FALSE
621,54:27.6,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
622,54:27.6,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
623,54:27.6,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
624,54:27.6,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
625,54:27.6,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
626,54:27.6,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
627,54:27.6,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
628,54:27.6,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
629,54:27.6,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
630,54:27.6,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
631,54:27.6,out,Controller Data Entry (coarse): 3,2,3,B1 06 03 ,FALSE
632,54:27.6,out,Controller Data Entry (coarse): 3,2,3,B1 06 03 ,FALSE
633,54:27.6,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
634,54:27.6,out,Controller Data Entry (coarse): 3,2,3,B1 06 03 ,FALSE
635,54:27.6,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
636,54:27.6,out,Controller Data Entry (coarse): 3,2,3,B1 06 03 ,FALSE
637,54:27.6,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
638,54:27.6,out,Controller Data Entry (coarse): 3,2,3,B1 06 03 ,FALSE
639,54:27.6,out,Controller Data Entry (coarse): 3,2,3,B1 06 03 ,FALSE
640,54:27.7,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
641,54:27.7,out,Controller Data Entry (coarse): 5,2,5,B1 06 05 ,FALSE
642,54:27.7,out,Controller Data Entry (coarse): 5,2,5,B1 06 05 ,FALSE
643,54:27.7,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
644,54:27.7,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
645,54:27.7,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
646,54:27.7,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
647,54:27.7,out,Controller Data Entry (coarse): 7,2,7,B1 06 07 ,FALSE
648,54:27.7,out,Controller Data Entry (coarse): 7,2,7,B1 06 07 ,FALSE
649,54:27.7,out,Controller Data Entry (coarse): 8,2,8,B1 06 08 ,FALSE
650,54:27.7,out,Controller Data Entry (coarse): 9,2,9,B1 06 09 ,FALSE
651,54:27.7,out,Controller Data Entry (coarse): 8,2,8,B1 06 08 ,FALSE
652,54:27.7,out,Controller Data Entry (coarse): 9,2,9,B1 06 09 ,FALSE
653,54:27.7,out,Controller Data Entry (coarse): 8,2,8,B1 06 08 ,FALSE
654,54:27.7,out,Controller Data Entry (coarse): 10,2,10,B1 06 0A ,FALSE
655,54:27.7,out,Controller Data Entry (coarse): 8,2,8,B1 06 08 ,FALSE
656,54:27.7,out,Controller Data Entry (coarse): 9,2,9,B1 06 09 ,FALSE
657,54:27.7,out,Controller Data Entry (coarse): 9,2,9,B1 06 09 ,FALSE
658,54:27.7,out,Controller Data Entry (coarse): 8,2,8,B1 06 08 ,FALSE
659,54:27.7,out,Controller Data Entry (coarse): 9,2,9,B1 06 09 ,FALSE
660,54:27.7,out,Controller Data Entry (coarse): 9,2,9,B1 06 09 ,FALSE
661,54:27.7,out,Controller Data Entry (coarse): 8,2,8,B1 06 08 ,FALSE
662,54:27.7,out,Controller Data Entry (coarse): 8,2,8,B1 06 08 ,FALSE
663,54:27.7,out,Controller Data Entry (coarse): 8,2,8,B1 06 08 ,FALSE
664,54:27.7,out,Note off F#-2 Velocity 0,2,0,91 06 00 ,FALSE
665,54:27.7,out,Controller Data Entry (coarse): 8,2,8,B1 06 08 ,FALSE
666,54:27.7,out,Controller Data Entry (coarse): 8,2,8,B1 06 08 ,FALSE
667,54:27.7,out,Controller Data Entry (coarse): 7,2,7,B1 06 07 ,FALSE
668,54:27.7,out,Controller Data Entry (coarse): 7,2,7,B1 06 07 ,FALSE
669,54:27.7,out,Controller Data Entry (coarse): 8,2,8,B1 06 08 ,FALSE
670,54:27.7,out,Controller Data Entry (coarse): 7,2,7,B1 06 07 ,FALSE
671,54:27.7,out,Controller Data Entry (coarse): 8,2,8,B1 06 08 ,FALSE
672,54:27.7,out,Controller Data Entry (coarse): 7,2,7,B1 06 07 ,FALSE
673,54:27.8,out,Controller Data Entry (coarse): 7,2,7,B1 06 07 ,FALSE
674,54:27.8,out,Controller Data Entry (coarse): 7,2,7,B1 06 07 ,FALSE
675,54:27.8,out,Controller Data Entry (coarse): 7,2,7,B1 06 07 ,FALSE
676,54:27.8,out,Controller Data Entry (coarse): 7,2,7,B1 06 07 ,FALSE
677,54:27.8,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
678,54:27.8,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
679,54:27.8,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
680,54:27.8,out,Controller Data Entry (coarse): 7,2,7,B1 06 07 ,FALSE
681,54:27.8,out,Controller Data Entry (coarse): 7,2,7,B1 06 07 ,FALSE
682,54:27.8,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
683,54:27.8,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
684,54:27.8,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
685,54:27.8,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
686,54:27.8,out,Controller Data Entry (coarse): 5,2,5,B1 06 05 ,FALSE
687,54:27.8,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
688,54:27.8,out,Controller Data Entry (coarse): 5,2,5,B1 06 05 ,FALSE
689,54:27.8,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
690,54:27.8,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
691,54:27.8,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
692,54:27.8,out,Controller Data Entry (coarse): 6,2,6,B1 06 06 ,FALSE
693,54:27.8,out,Controller Data Entry (coarse): 5,2,5,B1 06 05 ,FALSE
694,54:27.8,out,Controller Data Entry (coarse): 5,2,5,B1 06 05 ,FALSE
695,54:27.8,out,Controller Data Entry (coarse): 5,2,5,B1 06 05 ,FALSE
696,54:27.8,out,Controller Data Entry (coarse): 5,2,5,B1 06 05 ,FALSE
697,54:27.8,out,Controller Data Entry (coarse): 5,2,5,B1 06 05 ,FALSE
698,54:27.8,out,Controller Data Entry (coarse): 5,2,5,B1 06 05 ,FALSE
699,54:27.8,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
700,54:27.8,out,Controller Data Entry (coarse): 5,2,5,B1 06 05 ,FALSE
701,54:27.8,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
702,54:27.8,out,Controller Data Entry (coarse): 5,2,5,B1 06 05 ,FALSE
703,54:27.8,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
704,54:27.8,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
705,54:27.8,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
706,54:27.9,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
707,54:27.9,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
708,54:27.9,out,Controller Data Entry (coarse): 5,2,5,B1 06 05 ,FALSE
709,54:27.9,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
710,54:27.9,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
711,54:27.9,out,Controller Data Entry (coarse): 3,2,3,B1 06 03 ,FALSE
712,54:27.9,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
713,54:27.9,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
714,54:27.9,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
715,54:27.9,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
716,54:27.9,out,Controller Data Entry (coarse): 3,2,3,B1 06 03 ,FALSE
717,54:27.9,out,Controller Data Entry (coarse): 3,2,3,B1 06 03 ,FALSE
718,54:27.9,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
719,54:27.9,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
720,54:27.9,out,Controller Data Entry (coarse): 2,2,2,B1 06 02 ,FALSE
721,54:27.9,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
722,54:27.9,out,Controller Data Entry (coarse): 3,2,3,B1 06 03 ,FALSE
723,54:27.9,out,Controller Data Entry (coarse): 3,2,3,B1 06 03 ,FALSE
724,54:27.9,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
725,54:27.9,out,Controller Data Entry (coarse): 2,2,2,B1 06 02 ,FALSE
726,54:27.9,out,Controller Data Entry (coarse): 3,2,3,B1 06 03 ,FALSE
727,54:27.9,out,Controller Data Entry (coarse): 3,2,3,B1 06 03 ,FALSE
728,54:27.9,out,Controller Data Entry (coarse): 2,2,2,B1 06 02 ,FALSE
729,54:27.9,out,Controller Data Entry (coarse): 4,2,4,B1 06 04 ,FALSE
730,54:27.9,out,Controller Data Entry (coarse): 2,2,2,B1 06 02 ,FALSE
731,54:27.9,out,Controller Data Entry (coarse): 3,2,3,B1 06 03 ,FALSE
732,54:27.9,out,Controller Data Entry (coarse): 3,2,3,B1 06 03 ,FALSE
733,54:27.9,out,Controller Data Entry (coarse): 2,2,2,B1 06 02 ,FALSE
734,54:27.9,out,Controller Data Entry (coarse): 2,2,2,B1 06 02 ,FALSE
